CTUID,Geography,Total  Highest certificate diploma or degree,  No certificate diploma or degree,  Secondary (high) school diploma or equivalency certificate,  Apprenticeship or trades certificate or diploma,  College CEGEP or other nonuniversity certificate or diploma,  University certificate or diploma below bachelor level,  University certificate diploma or degree at bachelor level or above,    Bachelor's degree,    University certificate diploma or degree above bachelor level
5350001,0001.00 (5350001.00)   00000 (  0.8%),505,25,100,15,100,0,260,185,75
5350002,0002.00 (5350002.00)   00101 (  7.4%),600,45,170,15,75,15,285,160,125
5350003,0003.00 (5350003.00)   02100 (  0.9%),420,35,45,0,105,0,235,160,75
5350004,0004.00 (5350004.00)   00101 (  5.3%),5710,1070,1530,405,1075,125,1490,1065,430
5350005,0005.00 (5350005.00)   00001 (  6.6%),5525,845,1210,260,1085,140,1985,1440,545
5350007.01,0007.01 (5350007.01)   00001 (  8.4%),2840,405,600,120,665,100,955,670,285
5350007.02,0007.02 (5350007.02)   00101 (  5.4%),4090,690,1145,250,700,80,1235,875,355
5350008.01,0008.01 (5350008.01)   00000 (  4.7%),7335,100,800,110,1280,190,4850,3420,1430
5350008.02,0008.02 (5350008.02)   00000 (  3.8%),9235,360,1230,240,1720,200,5485,3780,1705
5350009,0009.00 (5350009.00)   03101 (  9.2%),260,30,75,15,60,15,70,55,15
5350010.01,0010.01 (5350010.01)   00001 (  5.7%),4730,270,720,145,760,110,2730,1940,790
5350010.02,0010.02 (5350010.02)   00100 (  6.0%),6830,520,975,225,1070,145,3895,2645,1245
5350011,0011.00 (5350011.00)   00101 (  8.1%),16935,335,1900,155,1600,365,12575,8530,4045
5350012.01,0012.01 (5350012.01)   00101 (  5.1%),10845,370,1780,195,1490,255,6750,4635,2110
5350012.03,0012.03 (5350012.03)   00101 (  6.1%),8275,145,935,100,905,175,6020,4075,1940
5350012.04,0012.04 (5350012.04)   00000 (  5.0%),4670,115,525,95,655,85,3200,1990,1210
5350013.01,0013.01 (5350013.01)   00001 (  7.0%),5985,180,735,115,635,195,4135,2650,1480
5350013.02,0013.02 (5350013.02)   00000 (  5.4%),7535,185,990,160,830,145,5220,2960,2260
5350014,0014.00 (5350014.00)   00111 ( 12.3%),1115,25,190,20,85,45,745,525,220
5350015,0015.00 (5350015.00)   00000 (  5.7%),3490,120,490,75,420,90,2295,1360,930
5350016,0016.00 (5350016.00)   00000 (  5.8%),9120,345,1240,195,1280,225,5840,3715,2125
5350017,0017.00 (5350017.00)   00000 (  5.4%),7140,540,1310,240,1275,220,3555,2255,1295
5350018,0018.00 (5350018.00)   00100 (  3.7%),2080,135,400,55,340,65,1085,725,365
5350019,0019.00 (5350019.00)   00100 (  2.4%),2665,555,605,85,520,70,830,565,270
5350020,0020.00 (5350020.00)   00000 (  3.2%),2005,110,320,35,285,60,1195,715,485
5350021,0021.00 (5350021.00)   00001 (  5.8%),4420,365,940,115,765,120,2120,1280,835
5350022,0022.00 (5350022.00)   00000 (  2.3%),3150,310,620,55,455,40,1675,1030,645
5350023,0023.00 (5350023.00)   00000 (  1.4%),2560,195,460,60,305,50,1485,880,610
5350024,0024.00 (5350024.00)   00000 (  4.2%),5485,470,1075,195,875,105,2765,1795,970
5350025,0025.00 (5350025.00)   00000 (  1.2%),2800,330,565,110,525,105,1160,810,350
5350026,0026.00 (5350026.00)   00001 (  6.2%),5325,855,1175,185,935,100,2085,1410,670
5350027,0027.00 (5350027.00)   00000 (  3.3%),3635,840,740,80,620,70,1280,780,505
5350028.01,0028.01 (5350028.01)   00000 (  0.9%),1150,60,205,10,195,25,645,415,230
5350028.02,0028.02 (5350028.02)   00000 (  4.9%),5060,710,905,100,735,85,2525,1735,795
5350029,0029.00 (5350029.00)   00000 (  2.6%),5790,1175,1280,205,895,140,2100,1445,650
5350030,0030.00 (5350030.00)   00101 (  6.5%),3830,530,920,115,565,80,1620,1100,515
5350031,0031.00 (5350031.00)   00101 (  6.9%),5215,1340,1410,150,655,180,1470,955,510
5350032,0032.00 (5350032.00)   01111 ( 10.4%),3980,585,1060,155,555,135,1490,970,520
5350033,0033.00 (5350033.00)   01101 (  8.2%),3925,745,1110,195,670,60,1140,790,350
5350034.01,0034.01 (5350034.01)   01201 (  7.5%),3910,145,800,55,375,105,2430,1415,1015
5350034.02,0034.02 (5350034.02)   00101 (  8.4%),4555,260,965,130,675,120,2405,1510,890
5350035,0035.00 (5350035.00)   00101 (  7.3%),9145,260,2180,85,650,150,5815,3115,2705
5350036,0036.00 (5350036.00)   00101 (  6.9%),5180,540,1045,115,620,125,2740,1740,1005
5350037,0037.00 (5350037.00)   00112 ( 10.5%),4005,375,1065,90,475,135,1865,1215,650
5350038,0038.00 (5350038.00)   00112 ( 11.3%),3285,680,1030,90,380,65,1045,645,395
5350039,0039.00 (5350039.00)   00101 (  6.1%),3675,1260,1065,175,385,50,740,475,270
5350040,0040.00 (5350040.00)   00101 (  9.9%),4010,1060,1060,110,430,70,1290,800,495
5350041,0041.00 (5350041.00)   00001 (  7.2%),3095,600,680,80,325,60,1350,785,565
5350042,0042.00 (5350042.00)   00101 (  4.1%),4020,745,825,110,555,55,1740,1065,670
5350043,0043.00 (5350043.00)   00101 (  4.5%),3365,720,715,80,440,45,1365,860,500
5350044,0044.00 (5350044.00)   00101 (  7.8%),7780,840,1410,225,1200,170,3935,2765,1175
5350045,0045.00 (5350045.00)   00101 (  6.7%),2895,685,570,120,360,20,1140,725,420
5350046,0046.00 (5350046.00)   00001 (  6.4%),2975,865,795,95,430,40,755,525,230
5350047.02,0047.02 (5350047.02)   00101 (  7.2%),3245,800,880,125,440,80,915,550,360
5350047.03,0047.03 (5350047.03)   00000 (  2.3%),680,85,145,10,95,10,340,185,155
5350047.04,0047.04 (5350047.04)   00100 (  4.2%),2375,315,475,75,360,75,1080,670,405
5350048,0048.00 (5350048.00)   00001 (  4.3%),2915,280,590,130,400,80,1435,970,465
5350049,0049.00 (5350049.00)   01000 (  4.9%),2575,200,475,55,355,70,1420,870,550
5350050.01,0050.01 (5350050.01)   00000 (  3.1%),7575,470,1145,215,1235,220,4290,2525,1765
5350050.03,0050.03 (5350050.03)   00001 (  6.6%),920,30,120,40,160,10,560,330,235
5350050.04,0050.04 (5350050.04)   00000 (  2.7%),4070,435,745,145,660,110,1975,1145,830
5350051,0051.00 (5350051.00)   00001 (  6.0%),4670,435,900,125,690,105,2410,1520,895
5350052,0052.00 (5350052.00)   00000 (  2.7%),3360,325,625,105,520,60,1715,1045,670
5350053,0053.00 (5350053.00)   00101 (  8.1%),5190,1190,1075,185,785,105,1865,1265,595
5350054,0054.00 (5350054.00)   00101 (  6.5%),5240,965,1055,200,805,110,2095,1320,775
5350055,0055.00 (5350055.00)   00001 (  7.1%),2325,275,380,60,335,40,1225,755,475
5350056,0056.00 (5350056.00)   00101 (  5.2%),4365,825,875,80,580,80,1930,1300,635
5350057,0057.00 (5350057.00)   00101 (  5.8%),2085,205,450,55,205,55,1110,675,440
5350058,0058.00 (5350058.00)   00101 (  6.5%),3715,500,700,100,420,60,1945,1080,865
5350059,0059.00 (5350059.00)   00101 (  9.3%),2945,310,590,80,275,70,1605,945,655
5350060,0060.00 (5350060.00)   00101 (  8.7%),2535,140,455,35,235,95,1585,875,715
5350061,0061.00 (5350061.00)   02311 ( 10.2%),690,70,140,45,85,15,330,155,175
5350062.01,0062.01 (5350062.01)   00101 (  6.0%),5045,115,940,55,380,120,3435,1700,1735
5350062.02,0062.02 (5350062.02)   00101 (  6.9%),8635,300,2430,90,485,235,5090,3035,2055
5350063.03,0063.03 (5350063.03)   00101 (  6.4%),4820,115,810,140,560,155,3035,1880,1150
5350063.04,0063.04 (5350063.04)   00101 (  6.9%),3020,210,640,105,515,105,1440,930,515
5350063.05,0063.05 (5350063.05)   00101 (  6.0%),4320,125,910,80,495,105,2610,1590,1015
5350063.06,0063.06 (5350063.06)   00101 (  6.1%),4985,255,890,175,760,175,2730,1705,1025
5350064,0064.00 (5350064.00)   00101 (  5.3%),3955,240,740,80,690,105,2100,1285,815
5350065.01,0065.01 (5350065.01)   00101 (  7.3%),2240,140,500,65,400,95,1045,735,310
5350065.02,0065.02 (5350065.02)   00001 (  7.9%),9880,1660,2570,485,1560,440,3165,1990,1175
5350066,0066.00 (5350066.00)   00100 (  4.8%),6575,505,1445,215,1115,225,3075,1885,1185
5350067,0067.00 (5350067.00)   00001 (  5.5%),1480,75,225,35,205,40,900,405,495
5350068,0068.00 (5350068.00)   00000 (  2.9%),2140,190,400,80,275,70,1125,630,495
5350069,0069.00 (5350069.00)   00000 (  3.6%),4045,535,825,105,440,70,2070,1245,825
5350070,0070.00 (5350070.00)   00100 (  4.0%),2905,195,550,60,395,55,1645,950,705
5350071,0071.00 (5350071.00)   00000 (  3.7%),2785,305,480,65,435,35,1470,835,635
5350072.01,0072.01 (5350072.01)   00000 (  4.4%),3655,795,820,175,545,75,1245,855,395
5350072.02,0072.02 (5350072.02)   00000 (  2.8%),2625,385,525,105,375,50,1185,695,495
5350073,0073.00 (5350073.00)   00000 (  4.0%),2255,545,580,60,295,75,700,475,230
5350074,0074.00 (5350074.00)   00001 (  4.9%),3245,610,880,130,475,75,1080,725,355
5350075,0075.00 (5350075.00)   00000 (  4.2%),3350,495,655,100,600,75,1420,910,515
5350076,0076.00 (5350076.00)   00000 (  2.8%),3755,690,720,140,615,60,1520,1020,510
5350077,0077.00 (5350077.00)   00000 (  2.2%),3555,405,780,155,615,60,1540,975,560
5350078,0078.00 (5350078.00)   00000 (  3.8%),4980,635,1085,170,895,115,2075,1385,685
5350079,0079.00 (5350079.00)   00000 (  2.9%),5665,565,1220,170,1035,125,2550,1660,890
5350080.01,0080.01 (5350080.01)   00000 (  3.7%),2810,405,600,100,505,75,1125,700,420
5350080.02,0080.02 (5350080.02)   00001 (  5.4%),3840,680,1005,210,720,105,1110,680,430
5350081,0081.00 (5350081.00)   00000 (  0.0%),2305,410,465,100,340,40,940,620,325
5350082,0082.00 (5350082.00)   00000 (  0.0%),2225,360,520,45,290,45,965,650,315
5350083,0083.00 (5350083.00)   00000 (  3.5%),3420,675,685,95,510,70,1385,825,565
5350084,0084.00 (5350084.00)   00000 (  2.9%),2970,325,535,85,405,75,1545,890,650
5350085,0085.00 (5350085.00)   00000 (  4.3%),3525,315,655,95,555,65,1835,1085,745
5350086,0086.00 (5350086.00)   00000 (  3.5%),2050,120,350,20,120,45,1400,705,695
5350087,0087.00 (5350087.00)   00101 (  5.9%),4555,220,735,105,415,115,2970,1460,1510
5350088,0088.00 (5350088.00)   00001 (  6.4%),2970,180,505,75,370,90,1745,920,825
5350089,0089.00 (5350089.00)   00101 (  6.5%),3505,100,640,30,295,85,2350,1310,1040
5350090,0090.00 (5350090.00)   00000 (  5.7%),3640,160,550,70,370,105,2385,1390,995
5350091.01,0091.01 (5350091.01)   01101 (  7.0%),4915,150,785,100,440,105,3340,1695,1650
5350091.02,0091.02 (5350091.02)   00101 (  8.1%),3210,255,535,70,450,105,1785,1075,710
5350092,0092.00 (5350092.00)   00101 (  5.0%),6345,320,905,135,695,105,4190,2295,1890
5350093,0093.00 (5350093.00)   00000 (  3.7%),4685,605,865,125,445,105,2535,1380,1160
5350094,0094.00 (5350094.00)   00000 (  3.1%),4215,845,875,165,595,90,1650,1065,585
5350095,0095.00 (5350095.00)   00101 (  7.6%),2875,550,680,85,390,40,1135,725,410
5350096.01,0096.01 (5350096.01)   00100 (  4.2%),1490,345,365,50,190,60,485,300,185
5350096.02,0096.02 (5350096.02)   00101 (  5.2%),2960,730,680,95,350,30,1080,720,360
5350097.01,0097.01 (5350097.01)   00101 (  6.3%),3435,635,845,185,425,75,1260,775,490
5350097.03,0097.03 (5350097.03)   00101 (  6.7%),1085,255,305,45,225,30,230,160,70
5350097.04,0097.04 (5350097.04)   00101 (  4.6%),4895,1220,1070,235,785,105,1485,1045,440
5350098,0098.00 (5350098.00)   00000 (  4.7%),6095,1300,1380,280,890,130,2115,1370,750
5350099,0099.00 (5350099.00)   00000 (  4.5%),5620,490,1010,180,875,135,2925,1790,1135
5350100,0100.00 (5350100.00)   00100 (  4.5%),2355,240,360,95,415,65,1185,705,485
5350101,0101.00 (5350101.00)   00001 (  6.3%),2810,265,500,110,430,45,1465,935,530
5350102.02,0102.02 (5350102.02)   00000 (  4.5%),3945,305,715,170,610,150,2000,1160,835
5350102.03,0102.03 (5350102.03)   00000 (  4.9%),3330,220,585,110,610,90,1720,1090,630
5350102.04,0102.04 (5350102.04)   00001 (  4.8%),505,40,75,0,100,10,280,145,135
5350102.05,0102.05 (5350102.05)   00001 (  7.0%),675,70,125,20,105,20,325,210,120
5350103,0103.00 (5350103.00)   00000 (  4.3%),4900,405,720,110,675,110,2880,1580,1305
5350104,0104.00 (5350104.00)   00000 (  4.1%),4470,430,675,90,545,50,2675,1485,1195
5350105,0105.00 (5350105.00)   00101 (  6.9%),3755,495,820,155,580,50,1660,1005,655
5350106,0106.00 (5350106.00)   00000 (  2.3%),3085,695,840,145,515,100,790,600,190
5350107,0107.00 (5350107.00)   00101 (  6.2%),4325,1475,1165,265,635,105,675,470,205
5350108,0108.00 (5350108.00)   00101 (  5.6%),5100,1630,1430,235,785,85,935,665,275
5350109,0109.00 (5350109.00)   00000 (  3.1%),4705,1225,1135,175,740,105,1320,930,395
5350110,0110.00 (5350110.00)   00101 (  4.8%),3165,785,775,190,410,80,925,655,265
5350111,0111.00 (5350111.00)   00101 (  6.4%),2125,800,570,110,310,35,300,205,95
5350112,0112.00 (5350112.00)   00001 (  6.1%),4585,1435,1070,335,570,80,1095,670,425
5350113,0113.00 (5350113.00)   00001 (  4.5%),2325,375,465,90,385,50,960,605,355
5350114,0114.00 (5350114.00)   00001 (  5.8%),4420,745,850,180,705,100,1840,1015,830
5350115,0115.00 (5350115.00)   00000 (  2.3%),3415,715,820,170,535,110,1060,665,395
5350116,0116.00 (5350116.00)   00000 (  4.8%),3545,400,620,75,470,110,1870,1090,780
5350117,0117.00 (5350117.00)   00001 (  6.5%),1930,105,285,20,225,25,1270,750,520
5350118,0118.00 (5350118.00)   00000 (  4.1%),3655,195,705,120,420,60,2165,1105,1060
5350119,0119.00 (5350119.00)   00000 (  4.0%),4060,195,705,75,520,80,2480,1455,1020
5350120,0120.00 (5350120.00)   00000 (  3.1%),1120,25,170,35,95,25,775,395,380
5350121,0121.00 (5350121.00)   00000 (  3.3%),2290,80,405,55,230,60,1465,700,760
5350122,0122.00 (5350122.00)   00000 (  3.7%),5575,260,890,125,710,200,3390,1915,1475
5350123,0123.00 (5350123.00)   00000 (  5.6%),2115,90,355,60,385,75,1150,715,435
5350124,0124.00 (5350124.00)   00000 (  5.5%),4845,240,815,100,625,175,2895,1550,1340
5350125,0125.00 (5350125.00)   00000 (  3.9%),3580,290,465,40,270,95,2420,1375,1045
5350126,0126.00 (5350126.00)   00000 (  3.4%),3355,250,500,75,425,85,2020,1215,805
5350127,0127.00 (5350127.00)   00000 (  2.2%),4345,335,795,80,595,90,2455,1350,1105
5350128.02,0128.02 (5350128.02)   00001 (  6.2%),7550,335,1150,185,1045,230,4605,2805,1790
5350128.04,0128.04 (5350128.04)   00000 (  5.6%),4200,215,665,110,675,115,2415,1410,1000
5350128.05,0128.05 (5350128.05)   01000 (  1.9%),575,20,105,10,65,15,365,210,150
5350128.06,0128.06 (5350128.06)   00000 (  4.4%),3860,170,615,110,640,125,2195,1370,825
5350129,0129.00 (5350129.00)   00000 (  3.1%),4775,255,650,100,560,125,3085,1800,1285
5350130,0130.00 (5350130.00)   00000 (  2.9%),2865,180,520,40,240,100,1785,975,805
5350131,0131.00 (5350131.00)   00000 (  2.4%),4640,395,735,60,495,130,2825,1425,1400
5350132,0132.00 (5350132.00)   00000 (  5.3%),4355,375,765,120,470,165,2455,1375,1080
5350133,0133.00 (5350133.00)   00000 (  5.3%),6260,505,1425,235,970,270,2860,1645,1220
5350134,0134.00 (5350134.00)   00000 (  4.8%),2280,150,300,35,195,50,1550,860,690
5350135,0135.00 (5350135.00)   00000 (  3.6%),5220,325,775,130,710,110,3175,1825,1350
5350136.01,0136.01 (5350136.01)   00000 (  4.9%),5685,405,1070,170,1020,160,2860,1885,970
5350136.02,0136.02 (5350136.02)   00001 (  5.0%),4685,350,870,125,725,135,2480,1585,890
5350137,0137.00 (5350137.00)   00000 (  3.5%),6080,440,990,165,845,155,3490,2150,1340
5350138,0138.00 (5350138.00)   00000 (  1.5%),2570,195,385,75,230,45,1645,920,720
5350139.01,0139.01 (5350139.01)   00000 (  1.8%),3465,215,490,65,405,120,2170,1190,980
5350139.02,0139.02 (5350139.02)   00000 (  3.3%),2120,205,340,30,145,50,1345,715,625
5350140,0140.00 (5350140.00)   00000 (  3.7%),1830,165,310,10,150,20,1175,620,560
5350141.01,0141.01 (5350141.01)   00000 (  2.7%),3375,275,505,85,345,100,2065,1250,815
5350141.02,0141.02 (5350141.02)   00000 (  0.4%),3495,285,595,65,330,65,2160,1345,815
5350142,0142.00 (5350142.00)   00000 (  1.9%),4410,315,650,105,460,110,2770,1550,1225
5350150,0150.00 (5350150.00)   00000 (  3.5%),3415,275,520,110,330,55,2120,1145,980
5350151,0151.00 (5350151.00)   00001 (  5.9%),2875,575,695,150,550,70,825,515,315
5350152,0152.00 (5350152.00)   00000 (  6.3%),3550,525,710,135,605,80,1490,975,520
5350153,0153.00 (5350153.00)   00001 (  6.5%),3765,1060,1055,230,655,105,655,515,140
5350154,0154.00 (5350154.00)   00000 (  4.0%),5465,1385,1465,400,975,110,1130,725,405
5350155,0155.00 (5350155.00)   00001 (  8.7%),2410,775,695,225,390,60,275,195,75
5350156.01,0156.01 (5350156.01)   00001 (  8.0%),4715,1710,1535,355,635,120,360,250,110
5350156.02,0156.02 (5350156.02)   00001 (  7.5%),2380,760,730,190,360,60,280,230,45
5350157,0157.00 (5350157.00)   00101 (  7.1%),2195,570,660,165,400,70,330,190,145
5350158,0158.00 (5350158.00)   00101 (  8.0%),2560,875,750,190,385,70,290,240,55
5350159.01,0159.01 (5350159.01)   00001 (  3.7%),2890,1205,790,145,345,50,345,250,90
5350159.02,0159.02 (5350159.02)   00000 (  5.2%),3985,1555,1130,195,545,85,470,350,125
5350160,0160.00 (5350160.00)   00000 (  4.2%),2495,1055,605,175,415,35,205,145,65
5350161,0161.00 (5350161.00)   00001 (  5.3%),5925,1870,1570,405,970,150,960,710,250
5350162,0162.00 (5350162.00)   00001 (  6.0%),4115,1250,1075,220,595,165,810,615,200
5350163,0163.00 (5350163.00)   00001 (  5.7%),3795,955,870,180,555,50,1200,715,480
5350164,0164.00 (5350164.00)   00100 (  2.6%),5150,1070,1130,250,795,125,1780,1105,680
5350165,0165.00 (5350165.00)   00000 (  4.5%),3605,355,710,110,445,115,1875,1070,800
5350166,0166.00 (5350166.00)   00000 (  4.1%),3380,255,550,65,440,90,1980,1070,910
5350167.01,0167.01 (5350167.01)   00000 (  4.9%),1790,115,350,45,250,60,965,500,465
5350167.02,0167.02 (5350167.02)   00000 (  4.0%),5085,525,960,200,1005,190,2200,1365,840
5350168,0168.00 (5350168.00)   00101 (  5.4%),4775,1180,1110,265,765,160,1300,845,450
5350169.01,0169.01 (5350169.01)   00001 (  6.7%),3015,620,860,170,575,140,650,495,155
5350169.02,0169.02 (5350169.02)   00000 (  5.3%),6410,880,1485,350,1060,240,2400,1600,800
5350170,0170.00 (5350170.00)   00001 (  5.8%),2935,1045,740,170,535,85,355,270,85
5350171,0171.00 (5350171.00)   00101 (  6.0%),3125,1035,910,230,485,95,370,275,95
5350172,0172.00 (5350172.00)   00101 (  8.0%),2125,575,600,240,405,65,240,165,75
5350173,0173.00 (5350173.00)   00101 (  9.7%),3030,860,945,220,480,110,415,255,160
5350174,0174.00 (5350174.00)   00001 (  6.2%),5645,1385,1785,310,1105,165,900,600,300
5350175.01,0175.01 (5350175.01)   00101 (  5.9%),4940,1415,1400,365,1020,75,660,480,180
5350175.02,0175.02 (5350175.02)   00101 (  7.6%),6240,1565,1835,435,1315,165,920,635,290
5350176,0176.00 (5350176.00)   00001 (  5.1%),3425,645,945,295,630,95,815,585,230
5350180,0180.00 (5350180.00)   00001 (  6.5%),5280,895,1410,230,1030,170,1550,985,565
5350181.01,0181.01 (5350181.01)   00000 (  4.6%),3680,550,880,125,705,65,1365,825,535
5350181.02,0181.02 (5350181.02)   00001 (  4.6%),3010,465,880,195,525,55,885,615,275
5350182,0182.00 (5350182.00)   00000 (  2.7%),4400,720,920,150,800,90,1725,1020,710
5350183.01,0183.01 (5350183.01)   00000 (  2.3%),2230,375,545,90,385,50,780,490,290
5350183.02,0183.02 (5350183.02)   00000 (  0.2%),3250,515,680,115,480,60,1400,965,430
5350184.01,0184.01 (5350184.01)   00000 (  4.7%),4175,890,900,205,690,140,1350,865,480
5350184.02,0184.02 (5350184.02)   00000 (  1.8%),3185,545,870,145,565,100,955,620,335
5350185.01,0185.01 (5350185.01)   00000 (  4.3%),5925,1045,1360,300,1060,115,2050,1305,740
5350185.02,0185.02 (5350185.02)   00000 (  4.5%),3950,620,935,185,645,105,1460,910,550
5350186,0186.00 (5350186.00)   00000 (  3.2%),1935,120,410,15,235,55,1105,605,495
5350187,0187.00 (5350187.00)   00000 (  0.9%),2910,510,660,140,525,110,965,655,310
5350188,0188.00 (5350188.00)   00000 (  2.2%),1645,290,400,105,290,50,520,400,115
5350189,0189.00 (5350189.00)   00000 (  3.7%),4540,970,1125,250,850,165,1170,755,410
5350190.01,0190.01 (5350190.01)   00000 (  5.4%),7250,1135,1650,250,1025,210,2985,1450,1535
5350190.02,0190.02 (5350190.02)   00000 (  3.6%),3835,705,1225,230,760,95,815,605,215
5350191,0191.00 (5350191.00)   00000 (  1.5%),3670,615,1015,190,795,75,980,680,305
5350192,0192.00 (5350192.00)   00000 (  1.2%),775,170,255,55,120,0,160,115,50
5350193,0193.00 (5350193.00)   00000 (  2.9%),2580,440,605,120,470,100,845,580,265
5350194.01,0194.01 (5350194.01)   00000 (  3.6%),3760,940,1050,70,320,95,1280,715,565
5350194.02,0194.02 (5350194.02)   00000 (  5.1%),4185,930,1105,125,575,130,1330,700,630
5350194.03,0194.03 (5350194.03)   00000 (  6.7%),2250,470,700,95,345,75,570,420,150
5350194.04,0194.04 (5350194.04)   00000 (  3.0%),5050,855,1160,115,830,200,1895,1295,605
5350195.01,0195.01 (5350195.01)   00000 (  4.4%),3510,380,670,65,455,85,1850,1100,755
