CTUID,Geography,Total  Highest certificate diploma or degree,  No certificate diploma or degree,  Secondary (high) school diploma or equivalency certificate,  Apprenticeship or trades certificate or diploma,  College CEGEP or other nonuniversity certificate or diploma,  University certificate or diploma below bachelor level,  University certificate diploma or degree at bachelor level or above,    Bachelor's degree,    University certificate diploma or degree above bachelor level
5350195.02,0195.02 (5350195.02)   00000 (  2.8%),1860,150,265,20,255,85,1085,735,350
5350196.01,0196.01 (5350196.01)   00000 (  4.9%),1555,135,265,40,215,20,870,455,410
5350196.02,0196.02 (5350196.02)   00000 (  3.4%),4500,340,735,70,525,75,2760,1770,995
5350200.01,0200.01 (5350200.01)   00000 (  5.0%),5020,710,1240,315,960,170,1635,1050,585
5350200.02,0200.02 (5350200.02)   00001 (  6.2%),970,100,295,45,210,20,310,215,95
5350201,0201.00 (5350201.00)   00001 (  7.9%),4755,680,900,225,960,140,1850,1215,635
5350202,0202.00 (5350202.00)   00001 (  6.4%),1345,120,310,55,265,20,575,380,195
5350203,0203.00 (5350203.00)   00000 (  6.6%),2565,420,665,150,505,55,775,520,255
5350204,0204.00 (5350204.00)   00001 (  6.7%),3815,520,940,155,750,120,1330,920,415
5350206.01,0206.01 (5350206.01)   00000 (  3.7%),3590,575,975,195,685,105,1055,640,420
5350206.02,0206.02 (5350206.02)   00000 (  4.2%),5130,750,1365,260,1115,120,1530,1095,435
5350207,0207.00 (5350207.00)   00001 (  3.6%),2305,440,555,130,540,85,560,435,120
5350208,0208.00 (5350208.00)   00001 (  7.6%),3550,645,1010,180,735,90,900,635,265
5350209,0209.00 (5350209.00)   00001 (  7.0%),2285,510,655,120,520,45,430,270,155
5350210.01,0210.01 (5350210.01)   01000 (  2.7%),2225,400,480,110,430,45,755,480,280
5350210.02,0210.02 (5350210.02)   00000 (  5.3%),10665,625,1880,380,2225,335,5220,3435,1785
5350211,0211.00 (5350211.00)   00001 (  7.2%),5490,1190,1625,375,1045,140,1125,835,285
5350212,0212.00 (5350212.00)   00000 (  6.8%),4775,820,1335,310,1050,90,1170,820,345
5350213.01,0213.01 (5350213.01)   00000 (  2.0%),2290,350,500,115,425,55,845,510,335
5350213.02,0213.02 (5350213.02)   00000 (  3.8%),5280,330,890,150,1015,215,2690,1890,800
5350214,0214.00 (5350214.00)   00000 (  3.5%),4485,565,990,200,785,125,1825,1250,575
5350215,0215.00 (5350215.00)   00000 (  3.5%),5710,925,1315,310,1030,160,1970,1355,615
5350216,0216.00 (5350216.00)   00000 (  1.7%),4545,425,825,150,680,125,2340,1495,850
5350217,0217.00 (5350217.00)   00000 (  3.9%),4825,770,1285,235,985,135,1410,780,630
5350218,0218.00 (5350218.00)   00000 (  3.9%),2100,160,310,55,335,55,1185,635,555
5350219,0219.00 (5350219.00)   00000 (  3.6%),3665,450,825,120,600,85,1590,1075,510
5350220,0220.00 (5350220.00)   00000 (  1.8%),3575,435,915,180,660,70,1320,865,455
5350221.01,0221.01 (5350221.01)   00000 (  1.6%),5540,630,1340,230,995,130,2210,1525,680
5350221.02,0221.02 (5350221.02)   00000 (  3.7%),4150,665,1145,150,790,145,1255,855,395
5350222.01,0222.01 (5350222.01)   00000 (  5.1%),5630,630,1620,240,1060,185,1900,1345,550
5350222.02,0222.02 (5350222.02)   00001 (  6.9%),3890,670,985,285,565,105,1280,875,405
5350223.01,0223.01 (5350223.01)   00000 (  4.1%),1270,135,255,45,195,35,610,360,250
5350223.02,0223.02 (5350223.02)   00000 (  2.7%),1835,220,370,75,335,65,770,505,265
5350224,0224.00 (5350224.00)   00000 (  1.7%),1405,155,225,35,135,25,815,480,335
5350225.01,0225.01 (5350225.01)   00000 (  2.7%),4435,570,885,195,745,130,1915,1145,765
5350225.02,0225.02 (5350225.02)   00000 (  6.5%),8300,985,1930,370,1480,215,3310,2100,1210
5350226,0226.00 (5350226.00)   00000 (  6.0%),2500,200,430,50,365,90,1360,770,590
5350227,0227.00 (5350227.00)   00000 (  3.2%),1525,130,200,15,165,25,990,585,410
5350228,0228.00 (5350228.00)   00000 (  5.1%),2665,175,505,90,355,45,1495,885,610
5350229,0229.00 (5350229.00)   00000 (  3.8%),895,45,155,10,90,10,595,365,225
5350230.01,0230.01 (5350230.01)   00000 (  2.6%),2025,190,355,70,310,85,1020,565,450
5350230.02,0230.02 (5350230.02)   00001 (  7.2%),5545,1015,1545,330,940,100,1620,965,655
5350231,0231.00 (5350231.00)   00000 (  2.0%),5505,520,1275,215,805,140,2555,1630,930
5350232,0232.00 (5350232.00)   00000 (  1.5%),3170,330,625,75,415,95,1635,925,710
5350233,0233.00 (5350233.00)   00000 (  2.0%),4700,470,1145,165,730,155,2030,1350,675
5350234,0234.00 (5350234.00)   00000 (  2.2%),3660,560,885,105,730,95,1295,875,420
5350235.01,0235.01 (5350235.01)   00000 (  3.9%),2415,425,635,170,450,65,670,475,195
5350235.02,0235.02 (5350235.02)   00000 (  5.4%),4660,760,1390,265,950,85,1205,845,360
5350236.01,0236.01 (5350236.01)   00000 (  5.6%),5625,1065,1575,340,970,220,1455,955,495
5350236.02,0236.02 (5350236.02)   00000 (  2.4%),5160,695,1305,310,905,195,1750,1160,590
5350237.01,0237.01 (5350237.01)   00000 (  3.8%),5370,1105,1640,340,905,120,1255,890,360
5350237.02,0237.02 (5350237.02)   00000 (  3.2%),2500,545,695,160,360,65,680,465,220
5350237.03,0237.03 (5350237.03)   00000 (  4.0%),4905,970,1460,355,915,135,1075,735,345
5350238.01,0238.01 (5350238.01)   00000 (  1.5%),2960,315,710,120,425,85,1300,870,435
5350238.02,0238.02 (5350238.02)   00000 (  6.0%),4335,830,1300,245,755,100,1105,710,395
5350239,0239.00 (5350239.00)   00001 (  8.0%),5190,1000,1585,270,1020,170,1140,820,325
5350240.01,0240.01 (5350240.01)   00000 (  1.1%),2845,510,700,150,465,60,960,700,265
5350240.02,0240.02 (5350240.02)   00000 (  3.6%),5005,870,1270,330,915,230,1385,895,490
5350241,0241.00 (5350241.00)   00000 (  2.8%),2365,415,565,130,505,35,710,450,265
5350242,0242.00 (5350242.00)   00001 (  7.3%),1290,265,465,55,225,30,250,170,80
5350243.01,0243.01 (5350243.01)   00001 (  8.8%),5035,1510,1590,230,645,145,920,600,320
5350243.02,0243.02 (5350243.02)   00001 (  6.1%),3180,820,1030,145,530,95,560,405,155
5350244.01,0244.01 (5350244.01)   00001 (  6.2%),4735,1035,1660,340,865,120,710,535,170
5350244.02,0244.02 (5350244.02)   00000 (  8.3%),2910,835,955,135,515,50,420,285,135
5350245,0245.00 (5350245.00)   00001 (  6.0%),5690,1290,1800,400,1040,150,1015,765,245
5350246,0246.00 (5350246.00)   00000 (  5.6%),3035,675,875,185,585,115,605,415,190
5350247.01,0247.01 (5350247.01)   00000 (  6.5%),7275,1310,2070,340,1385,190,1980,1285,695
5350247.02,0247.02 (5350247.02)   00000 (  2.6%),6055,1275,1820,415,1045,145,1345,935,415
5350248.02,0248.02 (5350248.02)   00001 (  8.5%),4275,1310,1380,215,690,75,595,470,130
5350248.03,0248.03 (5350248.03)   00001 (  7.8%),2160,455,700,135,375,55,440,305,130
5350248.04,0248.04 (5350248.04)   00101 (  4.8%),4050,705,1360,145,845,140,845,605,240
5350248.05,0248.05 (5350248.05)   00101 (  6.5%),3580,1010,1025,200,585,130,630,485,150
5350249.01,0249.01 (5350249.01)   00000 (  5.1%),3830,1060,1320,205,620,50,585,375,210
5350249.03,0249.03 (5350249.03)   00000 (  3.5%),4720,1140,1535,190,785,150,930,630,300
5350249.04,0249.04 (5350249.04)   00000 (  2.6%),2870,930,765,170,365,45,595,385,205
5350249.05,0249.05 (5350249.05)   00000 (  2.5%),4225,1230,1180,155,435,85,1150,750,390
5350250.01,0250.01 (5350250.01)   00001 (  7.5%),4295,1180,1090,250,670,140,965,670,300
5350250.02,0250.02 (5350250.02)   00000 (  4.8%),4100,895,1250,325,770,145,720,510,210
5350250.04,0250.04 (5350250.04)   00111 ( 11.1%),4610,1135,1450,285,895,160,680,450,230
5350250.05,0250.05 (5350250.05)   00000 (  2.1%),5930,2215,1690,200,845,140,840,570,270
5350260.01,0260.01 (5350260.01)   00000 (  4.0%),5555,1080,1500,240,990,160,1585,1085,500
5350260.04,0260.04 (5350260.04)   00000 (  4.4%),3180,700,935,100,470,80,895,540,355
5350260.05,0260.05 (5350260.05)   00101 (  5.4%),2840,1040,905,85,330,55,430,245,190
5350260.06,0260.06 (5350260.06)   00000 (  2.4%),2650,460,650,90,405,150,895,650,250
5350260.07,0260.07 (5350260.07)   00000 (  3.1%),3315,545,860,135,555,105,1110,760,355
5350261,0261.00 (5350261.00)   00000 (  4.3%),4465,1060,1170,215,790,140,1100,805,295
5350262.01,0262.01 (5350262.01)   00000 (  3.5%),4890,845,1255,270,1185,125,1225,850,375
5350262.02,0262.02 (5350262.02)   00000 (  5.1%),5195,1030,1360,255,960,165,1435,975,460
5350263.02,0263.02 (5350263.02)   00000 (  4.5%),3030,280,680,145,465,100,1360,850,510
5350263.03,0263.03 (5350263.03)   00000 (  4.4%),3825,490,865,155,645,115,1555,1025,525
5350263.04,0263.04 (5350263.04)   00000 (  5.2%),5770,445,1410,245,1045,230,2390,1510,880
5350264,0264.00 (5350264.00)   00000 (  2.4%),1135,120,295,20,85,40,575,315,260
5350265,0265.00 (5350265.00)   00000 (  3.1%),3820,275,630,35,215,75,2585,1370,1210
5350266,0266.00 (5350266.00)   00000 (  3.5%),2790,220,575,50,210,100,1635,895,735
5350267,0267.00 (5350267.00)   00000 (  1.4%),5275,555,830,95,455,145,3205,1680,1520
5350268,0268.00 (5350268.00)   00000 (  2.7%),5495,540,1360,160,875,200,2360,1430,925
5350269.01,0269.01 (5350269.01)   00001 (  5.1%),4275,580,1195,215,875,165,1245,765,480
5350269.02,0269.02 (5350269.02)   00000 (  3.3%),2185,150,415,75,335,70,1140,710,435
5350270.01,0270.01 (5350270.01)   00001 (  5.2%),4240,535,1105,225,825,145,1405,905,500
5350270.02,0270.02 (5350270.02)   00000 (  2.9%),3335,495,930,145,600,125,1035,660,380
5350271.01,0271.01 (5350271.01)   00000 (  3.5%),2155,315,525,70,395,50,795,530,270
5350271.02,0271.02 (5350271.02)   00000 (  3.7%),3795,570,1070,165,675,145,1180,745,435
5350272.01,0272.01 (5350272.01)   00001 (  6.4%),4850,970,1385,225,875,190,1200,855,345
5350272.02,0272.02 (5350272.02)   00000 (  5.9%),4065,540,1035,190,715,170,1410,945,465
5350273.01,0273.01 (5350273.01)   00000 (  2.6%),3245,325,740,50,340,120,1680,880,800
5350273.02,0273.02 (5350273.02)   00000 (  1.5%),3565,350,650,50,400,140,1980,1095,885
5350274.01,0274.01 (5350274.01)   00000 (  3.5%),4010,430,860,90,525,150,1955,1035,915
5350274.02,0274.02 (5350274.02)   00001 (  5.3%),4225,340,880,90,560,190,2155,1200,960
5350275,0275.00 (5350275.00)   00000 (  3.9%),5035,495,995,145,495,110,2795,1720,1080
5350276.01,0276.01 (5350276.01)   00000 (  4.7%),5010,595,980,205,790,135,2310,1445,865
5350276.02,0276.02 (5350276.02)   00000 (  2.4%),5370,550,975,100,550,185,3015,1645,1370
5350277,0277.00 (5350277.00)   00000 (  3.5%),3145,340,860,80,315,45,1500,845,660
5350278,0278.00 (5350278.00)   00000 (  6.6%),5790,805,1420,230,815,180,2340,1420,915
5350279.01,0279.01 (5350279.01)   00000 (  4.3%),3510,865,915,225,530,105,870,530,350
5350279.02,0279.02 (5350279.02)   00000 (  5.1%),4960,1680,1465,340,650,120,695,475,215
5350280,0280.00 (5350280.00)   00000 (  5.1%),6035,1630,1760,435,1090,155,965,730,235
5350281.01,0281.01 (5350281.01)   00000 (  3.8%),5285,1670,1465,385,875,175,715,530,190
5350281.02,0281.02 (5350281.02)   00001 (  5.6%),3035,970,930,235,580,80,240,180,60
5350282,0282.00 (5350282.00)   00001 (  7.7%),3795,935,1145,300,720,90,605,475,130
5350283.01,0283.01 (5350283.01)   00011 ( 10.4%),4105,1275,1260,320,735,115,400,280,120
5350283.02,0283.02 (5350283.02)   00001 (  9.0%),3715,1275,1160,260,550,70,395,300,95
5350284,0284.00 (5350284.00)   00000 (  5.5%),5550,1485,1665,350,745,205,1110,905,205
5350285,0285.00 (5350285.00)   00001 (  7.9%),2815,920,710,185,460,75,475,410,60
5350286,0286.00 (5350286.00)   00000 (  4.2%),3595,890,1005,205,570,85,835,595,240
5350287.02,0287.02 (5350287.02)   00000 (  6.8%),4940,725,1330,295,745,235,1605,1110,500
5350287.03,0287.03 (5350287.03)   00000 (  2.2%),2605,640,795,140,445,90,490,335,160
5350287.04,0287.04 (5350287.04)   00000 (  5.3%),3750,500,800,175,630,210,1445,865,575
5350288,0288.00 (5350288.00)   00000 (  6.9%),8220,965,2050,395,1395,305,3110,2235,870
5350289,0289.00 (5350289.00)   00000 (  4.8%),3835,1150,950,275,635,85,740,595,150
5350290.01,0290.01 (5350290.01)   00001 (  9.2%),3115,840,890,165,730,105,380,300,80
5350290.02,0290.02 (5350290.02)   00001 (  6.7%),1440,250,360,110,315,25,380,275,105
5350291.02,0291.02 (5350291.02)   00001 (  6.9%),4030,1270,1185,245,665,95,565,420,145
5350291.03,0291.03 (5350291.03)   00000 (  4.9%),2025,575,585,230,310,60,250,165,90
5350291.04,0291.04 (5350291.04)   00000 (  2.1%),1395,440,375,80,225,25,240,180,60
5350292,0292.00 (5350292.00)   00001 (  6.2%),5435,1630,1675,345,910,155,725,545,175
5350293,0293.00 (5350293.00)   00001 (  9.4%),5175,1275,1490,390,870,160,990,745,245
5350294.01,0294.01 (5350294.01)   00001 (  6.1%),3610,1130,1150,260,535,130,415,305,105
5350294.02,0294.02 (5350294.02)   00000 (  5.3%),3815,1265,1210,225,635,105,375,305,65
5350295,0295.00 (5350295.00)   00001 (  7.0%),4325,1285,1180,290,680,130,765,545,220
5350296,0296.00 (5350296.00)   00909 (  2.4%),70,20,20,10,10,0,20,10,0
5350297.01,0297.01 (5350297.01)   00000 (  4.2%),6185,705,1465,305,995,240,2475,1515,960
5350297.02,0297.02 (5350297.02)   00000 (  6.6%),5440,770,1205,230,920,140,2180,1255,920
5350298,0298.00 (5350298.00)   00000 (  3.9%),3760,370,780,105,500,115,1895,1085,810
5350299.01,0299.01 (5350299.01)   00000 (  5.6%),5025,465,1075,110,700,150,2520,1545,975
5350299.02,0299.02 (5350299.02)   00001 (  6.1%),4865,220,890,80,580,160,2935,1770,1165
5350300,0300.00 (5350300.00)   00001 (  5.3%),12170,510,2010,210,1530,285,7635,4680,2950
5350301.01,0301.01 (5350301.01)   00000 (  6.6%),2430,185,505,100,395,70,1175,675,500
5350301.03,0301.03 (5350301.03)   00101 (  6.0%),5610,505,1070,160,805,230,2845,1740,1100
5350301.04,0301.04 (5350301.04)   00101 (  5.1%),5165,525,1190,165,720,210,2350,1565,785
5350302.01,0302.01 (5350302.01)   00000 (  4.1%),5510,815,1340,225,895,150,2085,1440,645
5350302.02,0302.02 (5350302.02)   00001 (  4.9%),5280,1000,1400,280,815,200,1590,995,595
5350302.03,0302.03 (5350302.03)   00000 (  2.2%),2965,535,750,90,495,145,950,655,290
5350303,0303.00 (5350303.00)   00000 (  6.4%),4375,625,1125,95,790,170,1570,1015,560
5350304.01,0304.01 (5350304.01)   00000 (  4.9%),3715,550,885,135,635,175,1345,900,445
5350304.02,0304.02 (5350304.02)   00000 (  2.6%),3950,285,795,135,505,170,2060,1185,875
5350304.03,0304.03 (5350304.03)   00000 (  1.3%),2475,350,585,60,430,80,970,645,325
5350304.04,0304.04 (5350304.04)   00000 (  6.1%),3055,295,710,140,510,180,1225,745,475
5350304.05,0304.05 (5350304.05)   00000 (  5.4%),2625,290,690,90,315,80,1160,690,465
5350304.06,0304.06 (5350304.06)   00000 (  2.7%),5045,465,1010,150,890,195,2330,1475,860
5350305.01,0305.01 (5350305.01)   00000 (  4.0%),3865,235,750,60,550,130,2140,1150,990
5350305.03,0305.03 (5350305.03)   00000 (  4.7%),4335,355,885,75,605,220,2200,1315,880
5350305.04,0305.04 (5350305.04)   00100 (  4.0%),8050,365,1455,165,1310,275,4475,2955,1525
5350306.01,0306.01 (5350306.01)   00001 (  6.3%),3995,475,920,80,560,95,1870,1160,710
5350306.02,0306.02 (5350306.02)   00001 (  7.0%),4025,320,860,75,360,205,2200,1335,870
5350307.03,0307.03 (5350307.03)   00101 (  5.9%),4520,410,1010,100,540,145,2310,1320,985
5350307.04,0307.04 (5350307.04)   00001 (  5.5%),6240,390,1085,120,745,250,3660,2230,1435
5350307.05,0307.05 (5350307.05)   00101 (  5.9%),3265,180,610,55,435,120,1860,1270,590
5350307.06,0307.06 (5350307.06)   00001 (  4.1%),4630,345,785,35,465,165,2845,1735,1110
5350307.07,0307.07 (5350307.07)   00101 (  3.1%),5480,475,1305,145,595,230,2730,1705,1025
5350308.02,0308.02 (5350308.02)   00000 (  4.2%),3645,415,765,125,545,105,1685,1040,645
5350308.03,0308.03 (5350308.03)   00000 (  2.2%),920,100,190,25,135,35,440,260,185
5350308.04,0308.04 (5350308.04)   00001 (  8.1%),10290,890,2175,265,1250,315,5385,3400,1985
5350309,0309.00 (5350309.00)   00000 (  2.4%),5365,750,1300,280,1040,260,1740,1285,455
5350310.01,0310.01 (5350310.01)   00000 (  2.6%),2855,375,670,115,410,95,1185,685,495
5350310.02,0310.02 (5350310.02)   00000 (  4.2%),4230,595,1255,185,720,150,1330,870,460
5350311.02,0311.02 (5350311.02)   00000 (  5.2%),4865,1415,1395,375,805,105,770,560,205
5350311.03,0311.03 (5350311.03)   00000 (  4.5%),2365,690,805,135,360,40,340,265,75
5350311.04,0311.04 (5350311.04)   00000 (  7.1%),5520,1635,1500,425,930,150,875,665,210
5350311.05,0311.05 (5350311.05)   00101 (  5.0%),5585,1015,1570,230,975,235,1565,1050,515
5350311.06,0311.06 (5350311.06)   00101 (  8.8%),5195,370,1705,175,700,235,2010,1365,645
5350312.02,0312.02 (5350312.02)   00001 (  7.3%),2630,1000,750,110,425,50,290,230,60
5350312.03,0312.03 (5350312.03)   00000 (  5.2%),5125,1670,1650,355,900,110,435,345,95
5350312.04,0312.04 (5350312.04)   00000 (  4.0%),4360,2145,1175,190,475,75,295,220,75
5350312.05,0312.05 (5350312.05)   00101 (  5.7%),2975,1150,920,190,480,60,180,120,50
5350312.06,0312.06 (5350312.06)   00000 (  5.6%),2790,1175,805,155,370,30,255,205,50
5350312.07,0312.07 (5350312.07)   00000 (  5.8%),2740,1160,690,175,365,60,290,180,110
5350313,0313.00 (5350313.00)   00001 (  7.0%),4585,1315,1365,325,865,80,625,450,180
5350314.01,0314.01 (5350314.01)   00000 (  4.2%),3855,1210,1055,235,690,60,605,400,205
5350314.02,0314.02 (5350314.02)   00001 (  7.9%),4150,1105,1405,255,555,100,720,520,200
5350315.01,0315.01 (5350315.01)   00000 (  5.2%),2880,1000,775,225,430,70,380,275,100
5350315.02,0315.02 (5350315.02)   00000 (  3.0%),2860,1115,795,130,370,60,390,235,160
5350315.03,0315.03 (5350315.03)   00000 (  5.9%),4520,1380,1425,270,705,70,675,495,185
5350316.01,0316.01 (5350316.01)   00000 (  7.0%),3265,1265,940,220,505,40,285,230,55
5350316.03,0316.03 (5350316.03)   00000 (  6.3%),4635,1850,1425,355,545,80,380,295,90
5350316.04,0316.04 (5350316.04)   00100 (  4.1%),3220,1240,1020,155,410,70,315,250,65
5350316.05,0316.05 (5350316.05)   00001 (  8.1%),3110,1200,925,205,470,70,245,210,35
5350316.06,0316.06 (5350316.06)   00000 (  6.1%),2740,865,885,150,425,80,340,255,80
5350317.02,0317.02 (5350317.02)   00000 (  4.4%),6590,795,1690,280,1180,310,2335,1400,935
5350317.03,0317.03 (5350317.03)   00000 (  3.9%),3165,280,670,90,435,90,1590,800,795
5350317.04,0317.04 (5350317.04)   00000 (  3.9%),5590,715,1385,185,985,240,2080,1235,840
5350317.05,0317.05 (5350317.05)   00000 (  5.4%),2010,200,495,85,380,110,735,465,280
5350318,0318.00 (5350318.00)   00101 (  5.4%),7635,820,1940,265,1055,340,3210,2085,1120
5350319,0319.00 (5350319.00)   00001 (  5.2%),3575,505,890,190,450,135,1410,845,570
5350320.01,0320.01 (5350320.01)   00000 (  5.1%),4350,495,1205,300,700,205,1440,875,560
5350320.02,0320.02 (5350320.02)   00000 (  4.3%),5275,635,1475,245,835,230,1860,1225,630
5350321.01,0321.01 (5350321.01)   00001 (  5.6%),3410,370,790,135,475,120,1530,995,535
5350321.02,0321.02 (5350321.02)   00000 (  4.7%),3510,380,840,130,440,115,1605,1110,500
5350322.01,0322.01 (5350322.01)   00101 (  4.5%),4305,350,875,70,560,180,2265,1420,850
5350322.02,0322.02 (5350322.02)   01001 (  5.9%),2720,390,500,70,335,95,1335,770,560
5350323.01,0323.01 (5350323.01)   00000 (  6.7%),3775,425,815,150,580,115,1690,1015,675
5350323.02,0323.02 (5350323.02)   00000 (  5.4%),4180,365,865,100,565,140,2140,1250,890
5350324.01,0324.01 (5350324.01)   00001 (  8.8%),3190,510,700,150,450,90,1290,800,485
5350324.02,0324.02 (5350324.02)   00000 (  0.0%),5415,675,1240,135,830,180,2360,1440,920
5350324.03,0324.03 (5350324.03)   00000 (  4.9%),3690,490,840,80,525,160,1590,965,620
5350324.05,0324.05 (5350324.05)   00000 (  0.9%),2900,385,680,75,420,100,1245,775,465
5350324.06,0324.06 (5350324.06)   00000 (  2.7%),2795,310,645,80,385,135,1250,785,460
5350330,0330.00 (5350330.00)   00000 (  5.8%),3615,480,865,240,735,80,1225,810,410
5350331.01,0331.01 (5350331.01)   00000 (  4.3%),4745,595,1365,290,855,150,1490,975,515
5350331.03,0331.03 (5350331.03)   00000 (  3.1%),4495,1210,1405,180,740,115,840,445,395
5350331.04,0331.04 (5350331.04)   00000 (  3.8%),2680,310,740,115,535,155,825,500,325
5350332,0332.00 (5350332.00)   00001 (  6.8%),5895,1440,1640,330,1020,195,1265,860,405
5350333,0333.00 (5350333.00)   00000 (  2.5%),3915,585,1255,200,755,80,1045,730,320
5350334,0334.00 (5350334.00)   00000 (  1.8%),2900,400,765,125,545,65,1000,660,335
5350335,0335.00 (5350335.00)   00000 (  4.5%),6435,1180,1910,270,1340,130,1600,1060,540
5350336,0336.00 (5350336.00)   00000 (  6.7%),5635,1090,1860,330,1055,165,1135,760,375
5350337.01,0337.01 (5350337.01)   00101 (  8.1%),590,150,220,35,75,35,80,60,15
5350337.02,0337.02 (5350337.02)   00000 (  4.2%),1565,270,515,75,315,30,360,250,110
5350338,0338.00 (5350338.00)   00000 (  2.6%),4955,755,1330,250,1060,135,1425,955,470
5350339,0339.00 (5350339.00)   00000 (  6.3%),5610,680,1310,205,1115,120,2180,1445,735
5350340,0340.00 (5350340.00)   00000 (  3.7%),5560,975,1555,280,990,170,1585,1010,575
5350341.02,0341.02 (5350341.02)   00100 (  5.2%),3545,685,1065,175,585,90,950,615,335
