CTUID,Geography,Total  Highest certificate diploma or degree,  No certificate diploma or degree,  Secondary (high) school diploma or equivalency certificate,  Apprenticeship or trades certificate or diploma,  College CEGEP or other nonuniversity certificate or diploma,  University certificate or diploma below bachelor level,  University certificate diploma or degree at bachelor level or above,    Bachelor's degree,    University certificate diploma or degree above bachelor level
5350341.03,0341.03 (5350341.03)   00001 (  9.8%),2550,590,680,115,345,105,715,340,375
5350341.04,0341.04 (5350341.04)   00000 (  4.4%),4655,995,1270,185,780,125,1290,700,590
5350342,0342.00 (5350342.00)   00000 (  3.9%),6010,1175,1630,295,1085,135,1685,1145,550
5350343,0343.00 (5350343.00)   00000 (  4.9%),3515,910,1120,195,625,70,600,350,240
5350344.01,0344.01 (5350344.01)   00001 (  9.2%),4585,1005,1405,220,820,145,985,705,285
5350344.02,0344.02 (5350344.02)   00000 (  6.7%),2750,565,805,190,570,90,530,375,150
5350345,0345.00 (5350345.00)   00000 (  3.9%),3245,705,1000,195,565,155,630,410,220
5350346.01,0346.01 (5350346.01)   00000 (  3.2%),3755,715,1195,210,625,140,870,550,325
5350346.02,0346.02 (5350346.02)   00000 (  6.2%),4365,850,1245,240,755,170,1105,675,425
5350347,0347.00 (5350347.00)   00000 (  2.9%),2200,360,580,85,355,85,740,560,180
5350348,0348.00 (5350348.00)   00000 (  2.4%),4455,790,1280,235,875,130,1150,765,385
5350349,0349.00 (5350349.00)   00000 (  4.8%),4825,940,1475,350,885,160,1015,705,310
5350350,0350.00 (5350350.00)   00000 (  4.1%),4470,910,1315,285,835,170,945,680,270
5350351.01,0351.01 (5350351.01)   00000 (  3.9%),4690,1020,1425,220,925,105,990,690,305
5350351.02,0351.02 (5350351.02)   00000 (  5.9%),2245,515,590,115,430,95,500,295,200
5350352,0352.00 (5350352.00)   00101 (  2.2%),4355,885,1360,270,805,95,940,685,260
5350353.02,0353.02 (5350353.02)   00000 (  6.1%),4300,1130,1325,225,735,100,785,590,190
5350353.03,0353.03 (5350353.03)   00000 (  3.8%),2590,455,860,160,430,80,600,400,195
5350353.04,0353.04 (5350353.04)   00001 (  6.2%),3490,825,1125,150,510,95,780,550,235
5350354,0354.00 (5350354.00)   00000 (  6.0%),4460,825,1385,210,840,145,1055,755,300
5350355.02,0355.02 (5350355.02)   00000 (  4.6%),4420,900,1290,265,900,170,900,660,235
5350355.04,0355.04 (5350355.04)   00000 (  1.3%),4030,795,1260,230,805,75,865,605,260
5350355.05,0355.05 (5350355.05)   00111 ( 10.0%),2350,595,705,160,465,95,330,235,95
5350355.06,0355.06 (5350355.06)   00011 ( 10.2%),1205,345,405,55,205,15,175,130,45
5350356,0356.00 (5350356.00)   00000 (  5.2%),3895,715,1175,205,835,70,890,700,190
5350357.01,0357.01 (5350357.01)   00000 (  5.7%),5360,1650,1760,220,735,100,895,660,240
5350357.02,0357.02 (5350357.02)   00000 (  5.1%),3860,1010,1180,190,715,100,665,475,185
5350358.01,0358.01 (5350358.01)   00000 (  5.2%),2820,540,850,220,560,80,565,420,150
5350358.02,0358.02 (5350358.02)   00001 (  6.4%),3910,880,1180,250,875,120,610,410,200
5350358.03,0358.03 (5350358.03)   00000 (  4.9%),4600,1110,1265,265,925,80,960,730,235
5350359,0359.00 (5350359.00)   00000 (  4.7%),6025,1520,1785,355,1195,165,1005,635,370
5350360,0360.00 (5350360.00)   00000 (  4.6%),5035,935,1345,340,1075,160,1175,820,360
5350361.01,0361.01 (5350361.01)   00000 (  5.6%),4955,605,1300,155,950,165,1785,1225,560
5350361.02,0361.02 (5350361.02)   00000 (  3.4%),6235,685,1520,285,1290,185,2265,1695,570
5350362.01,0362.01 (5350362.01)   00000 (  6.1%),5215,775,1610,275,1175,200,1180,860,320
5350362.02,0362.02 (5350362.02)   00000 (  2.6%),4875,725,1390,265,910,175,1405,990,410
5350362.03,0362.03 (5350362.03)   00000 (  3.8%),6055,895,1810,305,1175,230,1650,1160,490
5350362.04,0362.04 (5350362.04)   00000 (  4.4%),4225,630,1410,235,1060,115,780,575,205
5350363.02,0363.02 (5350363.02)   00000 (  1.1%),2770,410,845,170,625,70,655,460,190
5350363.04,0363.04 (5350363.04)   00000 (  2.5%),3120,485,925,195,630,130,760,510,250
5350363.05,0363.05 (5350363.05)   00101 (  4.3%),3575,705,1140,170,720,70,775,535,240
5350363.06,0363.06 (5350363.06)   00000 (  5.8%),6245,695,1630,185,1305,215,2215,1575,650
5350363.07,0363.07 (5350363.07)   00100 (  5.6%),4285,960,1310,140,500,105,1270,860,420
5350364.01,0364.01 (5350364.01)   00000 (  3.2%),4810,865,1435,260,1085,140,1030,755,275
5350364.02,0364.02 (5350364.02)   00001 (  6.2%),2495,425,825,120,485,60,580,355,225
5350365,0365.00 (5350365.00)   00000 (  5.5%),5400,1045,1785,225,835,155,1350,930,420
5350366,0366.00 (5350366.00)   00001 (  8.0%),5090,1085,1640,245,895,155,1070,725,345
5350367.01,0367.01 (5350367.01)   00000 (  4.7%),3700,660,990,150,595,95,1210,835,375
5350367.02,0367.02 (5350367.02)   00000 (  4.1%),3075,600,885,175,625,80,710,470,240
5350368.01,0368.01 (5350368.01)   00101 (  6.8%),6240,580,1930,155,1070,180,2320,1745,575
5350368.02,0368.02 (5350368.02)   00000 (  5.8%),3320,685,975,190,510,100,865,660,200
5350369,0369.00 (5350369.00)   00000 (  3.4%),6305,1530,1995,245,1090,165,1270,795,480
5350370.01,0370.01 (5350370.01)   00000 (  4.8%),7940,1545,2225,355,1345,270,2205,1515,690
5350370.02,0370.02 (5350370.02)   00000 (  3.7%),4470,960,1265,230,745,155,1110,770,340
5350370.03,0370.03 (5350370.03)   00000 (  4.3%),3365,585,1140,175,660,115,690,515,170
5350371,0371.00 (5350371.00)   00000 (  3.4%),6240,1095,2070,410,1135,205,1325,975,350
5350372,0372.00 (5350372.00)   00000 (  3.6%),3830,690,1200,180,635,135,990,670,310
5350373,0373.00 (5350373.00)   00001 (  6.9%),3970,750,1180,220,670,115,1035,740,300
5350374.01,0374.01 (5350374.01)   00000 (  1.5%),4100,680,1005,185,690,210,1325,985,340
5350374.02,0374.02 (5350374.02)   00000 (  3.3%),2760,545,875,150,480,110,595,430,160
5350374.03,0374.03 (5350374.03)   00000 (  4.9%),3790,940,1135,135,565,120,905,690,210
5350375.01,0375.01 (5350375.01)   00000 (  2.8%),5450,1335,1530,270,925,155,1235,870,360
5350375.02,0375.02 (5350375.02)   00000 (  3.0%),1715,235,390,60,235,50,735,475,255
5350375.03,0375.03 (5350375.03)   00000 (  5.7%),4335,970,1230,175,720,110,1135,765,375
5350375.04,0375.04 (5350375.04)   00000 (  3.0%),4610,935,1245,125,880,130,1300,980,315
5350375.05,0375.05 (5350375.05)   00000 (  1.0%),5890,855,1530,240,1160,225,1880,1305,570
5350376.01,0376.01 (5350376.01)   00000 (  6.8%),4225,1100,1280,145,665,90,945,685,260
5350376.02,0376.02 (5350376.02)   00000 (  5.6%),4310,1165,1255,160,655,140,940,735,205
5350376.04,0376.04 (5350376.04)   00000 (  5.1%),4315,660,1185,115,755,175,1425,1085,340
5350376.05,0376.05 (5350376.05)   00000 (  2.5%),5955,1890,1845,130,640,125,1325,1010,315
5350376.06,0376.06 (5350376.06)   02000 (  1.2%),375,155,85,20,45,25,45,35,10
5350376.08,0376.08 (5350376.08)   00000 (  3.3%),5365,1185,1480,220,965,180,1340,900,440
5350376.09,0376.09 (5350376.09)   00000 (  3.8%),4210,945,1255,135,605,140,1125,820,305
5350376.11,0376.11 (5350376.11)   00000 (  2.0%),2870,660,920,90,425,95,685,470,210
5350376.12,0376.12 (5350376.12)   00000 (  2.1%),4670,830,1325,150,795,110,1460,980,485
5350376.13,0376.13 (5350376.13)   00000 (  3.5%),3470,725,1060,115,400,140,1025,725,295
5350376.14,0376.14 (5350376.14)   00000 (  5.2%),3175,750,885,105,450,80,905,675,230
5350376.15,0376.15 (5350376.15)   00000 (  4.0%),3400,620,865,120,485,100,1215,820,390
5350376.16,0376.16 (5350376.16)   00001 (  5.8%),3055,480,845,160,515,65,995,665,330
5350377.01,0377.01 (5350377.01)   00000 (  2.2%),7895,1365,2265,235,1240,235,2555,1825,730
5350377.02,0377.02 (5350377.02)   00000 (  1.7%),3855,860,1120,130,550,140,1055,795,260
5350377.03,0377.03 (5350377.03)   00000 (  4.3%),2420,530,655,105,320,120,690,510,180
5350377.04,0377.04 (5350377.04)   00000 (  3.0%),5125,1560,1540,160,645,155,1055,815,235
5350377.06,0377.06 (5350377.06)   00000 (  0.8%),3155,940,1040,65,360,70,675,540,135
5350377.07,0377.07 (5350377.07)   00000 (  4.3%),4015,1165,1190,100,595,90,880,695,185
5350378.02,0378.02 (5350378.02)   00001 (  5.5%),2800,635,805,120,405,80,745,570,170
5350378.03,0378.03 (5350378.03)   00000 (  3.8%),6270,1055,2060,240,1365,175,1390,1070,315
5350378.04,0378.04 (5350378.04)   00000 (  4.9%),4795,1015,1400,215,790,145,1240,870,370
5350378.05,0378.05 (5350378.05)   00000 (  4.8%),3165,555,1075,165,715,95,550,400,150
5350378.06,0378.06 (5350378.06)   00000 (  4.4%),4910,1260,1495,305,910,105,835,630,205
5350378.07,0378.07 (5350378.07)   00000 (  4.4%),5855,1170,1895,220,945,200,1420,1020,400
5350378.08,0378.08 (5350378.08)   00000 (  5.0%),5505,1470,1665,220,940,135,1070,835,240
5350378.11,0378.11 (5350378.11)   00000 (  5.3%),4750,1020,1500,240,790,135,1065,830,235
5350378.12,0378.12 (5350378.12)   00000 (  6.3%),4205,860,1410,295,950,120,565,440,125
5350378.14,0378.14 (5350378.14)   00000 (  4.3%),3245,745,1020,110,475,95,795,565,230
5350378.16,0378.16 (5350378.16)   00000 (  3.9%),5090,1045,1630,265,975,125,1050,800,245
5350378.17,0378.17 (5350378.17)   00000 (  5.5%),2690,525,1020,140,425,45,540,420,120
5350378.18,0378.18 (5350378.18)   00000 (  2.2%),2210,600,700,50,340,110,415,310,110
5350378.19,0378.19 (5350378.19)   00000 (  5.7%),4480,1080,1510,130,675,135,950,745,210
5350378.2,0378.20 (5350378.20)   00000 (  4.3%),1850,535,570,65,300,40,335,255,80
5350378.21,0378.21 (5350378.21)   00000 (  3.1%),3380,895,1150,120,420,85,720,645,80
5350378.22,0378.22 (5350378.22)   00000 (  3.0%),2910,970,870,60,320,75,615,480,135
5350378.23,0378.23 (5350378.23)   00000 (  4.3%),3620,960,945,115,510,105,980,730,250
5350378.24,0378.24 (5350378.24)   00000 (  6.1%),5085,1280,1625,175,645,150,1210,915,295
5350378.25,0378.25 (5350378.25)   00000 (  5.9%),6305,1420,2090,240,1030,215,1315,960,360
5350378.26,0378.26 (5350378.26)   00000 (  3.2%),3890,885,1205,160,730,110,800,625,170
5350378.27,0378.27 (5350378.27)   00000 (  4.1%),4620,905,1430,165,780,155,1185,885,300
5350378.28,0378.28 (5350378.28)   00000 (  4.2%),6020,1120,1995,275,1235,230,1170,895,280
5350400.02,0400.02 (5350400.02)   00000 (  1.0%),4955,550,1170,205,1045,90,1895,1350,545
5350400.03,0400.03 (5350400.03)   00000 (  3.6%),2580,400,670,95,395,70,945,670,275
5350400.04,0400.04 (5350400.04)   00000 (  0.7%),1610,165,420,80,300,20,620,445,175
5350400.06,0400.06 (5350400.06)   00000 (  5.2%),2555,250,750,95,575,60,825,615,215
5350400.07,0400.07 (5350400.07)   00000 (  5.5%),2715,345,645,140,570,70,945,705,235
5350400.08,0400.08 (5350400.08)   00001 (  7.1%),2400,480,610,140,470,60,630,380,255
5350400.11,0400.11 (5350400.11)   00000 (  1.1%),5305,1215,1640,115,795,190,1345,985,360
5350400.12,0400.12 (5350400.12)   00000 (  4.7%),6035,1130,1740,265,1045,150,1700,1200,505
5350400.13,0400.13 (5350400.13)   00000 (  5.3%),5370,1310,1790,110,725,90,1345,990,355
5350400.14,0400.14 (5350400.14)   00000 (  0.6%),5205,1265,1755,180,720,170,1125,880,250
5350400.15,0400.15 (5350400.15)   00000 (  1.7%),3840,410,985,125,755,95,1470,1005,465
5350400.16,0400.16 (5350400.16)   00000 (  0.0%),4430,745,1235,150,665,160,1485,1090,395
5350400.17,0400.17 (5350400.17)   00000 (  4.1%),3920,985,1300,170,535,85,835,580,255
5350400.18,0400.18 (5350400.18)   00000 (  2.9%),2040,640,610,80,300,45,360,290,75
5350400.19,0400.19 (5350400.19)   00000 (  3.0%),7295,975,1790,240,1215,190,2890,2190,695
5350400.2,0400.20 (5350400.20)   00000 (  4.7%),3325,475,890,65,540,95,1260,940,315
5350400.21,0400.21 (5350400.21)   00000 (  3.0%),1525,255,370,50,295,35,520,395,120
5350400.22,0400.22 (5350400.22)   00000 (  1.6%),7275,1300,1945,165,1160,190,2505,1750,760
5350400.23,0400.23 (5350400.23)   00000 (  3.8%),6880,1310,2115,120,1150,295,1895,1325,570
5350401.04,0401.04 (5350401.04)   00000 (  3.7%),2835,625,870,110,510,60,660,485,175
5350401.05,0401.05 (5350401.05)   00001 (  7.2%),2125,315,565,30,310,105,800,540,260
5350401.06,0401.06 (5350401.06)   00000 (  1.1%),4270,545,1010,95,635,120,1860,1185,670
5350401.07,0401.07 (5350401.07)   00000 (  4.3%),3310,415,910,70,420,105,1390,970,415
5350401.08,0401.08 (5350401.08)   00000 (  3.2%),2695,250,580,70,385,60,1350,840,505
5350401.09,0401.09 (5350401.09)   00000 (  3.1%),7285,985,1775,155,990,295,3090,2000,1095
5350401.1,0401.10 (5350401.10)   00000 (  3.3%),4075,575,885,120,605,85,1800,1230,570
5350401.11,0401.11 (5350401.11)   00000 (  1.3%),5785,1315,1665,180,1010,170,1450,1080,370
5350401.13,0401.13 (5350401.13)   00000 (  3.7%),5510,1775,1760,150,735,150,935,725,210
5350401.14,0401.14 (5350401.14)   00000 (  3.5%),6735,960,1770,150,1015,205,2630,1845,790
5350401.15,0401.15 (5350401.15)   00000 (  2.8%),2430,330,700,80,455,80,780,515,265
5350401.17,0401.17 (5350401.17)   00000 (  3.5%),3095,705,1045,85,415,85,755,550,210
5350401.18,0401.18 (5350401.18)   00000 (  6.6%),5470,610,1475,125,940,180,2140,1510,625
5350401.19,0401.19 (5350401.19)   00001 (  7.9%),5985,1995,1830,110,755,110,1190,960,225
5350401.2,0401.20 (5350401.20)   00000 (  3.4%),3765,1145,1240,110,435,90,750,630,125
5350401.21,0401.21 (5350401.21)   00000 (  4.2%),2550,745,845,55,330,60,510,410,110
5350401.22,0401.22 (5350401.22)   00000 (  2.7%),6920,1615,1970,170,945,205,2015,1490,525
5350401.23,0401.23 (5350401.23)   00000 (  2.0%),1640,270,470,70,270,65,500,300,200
5350402.01,0402.01 (5350402.01)   00000 (  5.3%),2070,190,465,70,360,95,895,550,340
5350402.02,0402.02 (5350402.02)   00000 (  3.3%),4735,460,1050,215,660,130,2210,1375,835
5350402.03,0402.03 (5350402.03)   00000 (  2.4%),2585,330,465,110,435,100,1155,655,500
5350402.04,0402.04 (5350402.04)   00000 (  4.1%),4390,365,940,115,595,200,2180,1375,810
5350402.05,0402.05 (5350402.05)   00000 (  1.4%),1780,180,405,55,185,70,880,550,330
5350402.06,0402.06 (5350402.06)   00000 (  1.3%),5240,775,1290,230,800,180,1970,1255,710
5350402.07,0402.07 (5350402.07)   00000 (  2.9%),1705,175,435,90,320,50,640,415,225
5350402.08,0402.08 (5350402.08)   00000 (  2.1%),5465,455,1250,155,715,215,2675,1695,985
5350402.09,0402.09 (5350402.09)   00000 (  3.5%),3245,315,830,130,555,120,1300,880,420
5350402.1,0402.10 (5350402.10)   00000 (  4.2%),3070,260,710,90,480,90,1440,980,460
5350402.12,0402.12 (5350402.12)   00000 (  5.6%),5380,640,1340,135,780,195,2290,1695,595
5350402.13,0402.13 (5350402.13)   00000 (  3.3%),4335,375,760,70,505,160,2465,1525,935
5350403.01,0403.01 (5350403.01)   00000 (  2.1%),6565,980,1790,135,890,195,2585,1835,755
5350403.04,0403.04 (5350403.04)   00000 (  3.1%),3525,510,825,65,440,125,1560,1175,390
5350403.05,0403.05 (5350403.05)   00000 (  2.9%),3235,315,685,95,365,90,1685,1125,560
5350403.07,0403.07 (5350403.07)   00000 (  3.0%),9470,1650,2275,200,1425,295,3620,2555,1060
5350403.09,0403.09 (5350403.09)   00000 (  1.9%),4175,750,1055,100,630,115,1535,1110,430
5350403.1,0403.10 (5350403.10)   00000 (  4.5%),4465,765,1165,45,705,115,1665,1185,480
5350403.11,0403.11 (5350403.11)   00000 (  2.8%),8295,1520,2150,200,1345,235,2845,2030,815
5350403.12,0403.12 (5350403.12)   00000 (  3.9%),7225,1255,1710,175,1000,250,2840,2110,725
5350403.13,0403.13 (5350403.13)   00000 (  4.0%),5120,670,1225,215,1035,165,1800,1320,480
5350403.14,0403.14 (5350403.14)   00000 (  1.9%),7885,1340,2165,225,1115,245,2780,2000,780
5350403.15,0403.15 (5350403.15)   00000 (  4.0%),9155,1130,2050,215,1375,295,4095,3000,1100
5350403.16,0403.16 (5350403.16)   00000 (  2.7%),3215,545,765,140,565,120,1080,820,260
5350410.02,0410.02 (5350410.02)   00000 (  0.7%),3850,505,965,170,770,130,1305,855,450
5350410.03,0410.03 (5350410.03)   00000 (  3.9%),6075,550,1320,170,840,160,3030,1895,1135
5350410.04,0410.04 (5350410.04)   00000 (  2.5%),3145,230,755,110,555,60,1430,885,545
5350410.05,0410.05 (5350410.05)   00000 (  1.8%),5310,525,1140,120,740,160,2620,1690,930
5350410.07,0410.07 (5350410.07)   00000 (  0.0%),3170,305,700,125,480,115,1440,885,555
5350410.09,0410.09 (5350410.09)   00000 (  5.9%),4485,445,940,180,880,170,1865,1170,695
5350410.1,0410.10 (5350410.10)   00000 (  4.1%),3515,395,835,150,525,130,1485,865,615
5350410.11,0410.11 (5350410.11)   00000 (  0.0%),3055,380,790,100,535,85,1165,625,535
5350410.12,0410.12 (5350410.12)   00000 (  5.9%),5835,625,1365,235,1085,245,2270,1310,965
5350410.13,0410.13 (5350410.13)   00000 (  2.6%),5895,570,1315,190,865,200,2755,1795,955
5350410.14,0410.14 (5350410.14)   00000 (  0.4%),5160,555,1065,195,955,230,2170,1375,790
5350410.15,0410.15 (5350410.15)   00000 (  4.0%),1720,310,515,95,285,55,465,310,160
5350411.01,0411.01 (5350411.01)   00000 (  4.9%),4635,875,1150,240,785,160,1430,995,435
5350411.04,0411.04 (5350411.04)   00000 (  5.7%),4950,1135,1355,370,1010,115,965,690,275
5350411.07,0411.07 (5350411.07)   00000 (  2.9%),3795,725,1045,325,690,50,960,715,245
5350411.08,0411.08 (5350411.08)   00000 (  5.4%),2005,325,595,115,365,50,560,405,155
5350411.09,0411.09 (5350411.09)   00000 (  3.4%),5135,725,1225,170,855,180,1980,1355,625
5350411.12,0411.12 (5350411.12)   00000 (  3.3%),4610,950,1290,315,930,105,1025,745,280
5350411.15,0411.15 (5350411.15)   00000 (  1.8%),3575,695,1100,225,655,100,805,555,250
5350411.16,0411.16 (5350411.16)   00000 (  5.9%),4855,740,1300,240,965,160,1450,970,490
5350411.17,0411.17 (5350411.17)   00000 (  5.3%),5500,550,1015,135,870,215,2720,1725,1000
5350411.18,0411.18 (5350411.18)   00000 (  4.1%),8195,1045,1705,330,1285,345,3490,2155,1335
5350411.19,0411.19 (5350411.19)   00000 (  4.2%),6085,550,1160,200,795,265,3115,1860,1255
5350411.21,0411.21 (5350411.21)   00000 (  6.6%),2030,360,645,75,355,45,545,365,180
5350411.22,0411.22 (5350411.22)   00000 (  4.9%),4535,935,1285,195,935,120,1060,775,290
5350411.23,0411.23 (5350411.23)   00000 (  2.1%),3890,1025,960,265,640,90,905,605,300
5350411.24,0411.24 (5350411.24)   00000 (  3.6%),5695,1255,1750,265,950,115,1375,945,435
5350411.25,0411.25 (5350411.25)   00000 (  3.2%),2665,625,755,115,505,40,625,430,190
5350411.26,0411.26 (5350411.26)   00000 (  3.4%),4165,815,1060,225,850,105,1115,715,400
5350411.27,0411.27 (5350411.27)   00000 (  2.0%),3340,685,1020,160,645,35,790,600,190
5350411.28,0411.28 (5350411.28)   00000 (  1.4%),3770,280,845,110,545,105,1885,1150,730
5350411.29,0411.29 (5350411.29)   00000 (  2.6%),3980,380,800,90,580,150,1980,1115,865
5350411.3,0411.30 (5350411.30)   00000 (  2.2%),5380,510,1005,165,750,215,2740,1640,1100
5350412.01,0412.01 (5350412.01)   00000 (  5.3%),5435,1495,1420,320,810,160,1225,850,380
5350412.02,0412.02 (5350412.02)   00001 (  6.1%),7495,1985,1890,600,1360,160,1495,1100,400
5350412.04,0412.04 (5350412.04)   00000 (  2.0%),3880,1015,975,255,625,140,875,660,210
5350412.06,0412.06 (5350412.06)   00000 (  3.8%),3065,925,765,235,555,50,535,355,185
5350412.08,0412.08 (5350412.08)   00000 (  3.4%),2300,770,635,195,365,30,305,230,75
5350412.1,0412.10 (5350412.10)   00000 (  3.3%),5135,1640,1415,360,800,115,815,595,220
5350412.11,0412.11 (5350412.11)   00000 (  5.2%),3850,805,1180,235,720,85,840,615,220
5350412.12,0412.12 (5350412.12)   00000 (  5.1%),3330,760,830,175,605,110,850,610,240
5350412.13,0412.13 (5350412.13)   00000 (  1.7%),3680,1210,895,285,565,80,655,545,110
5350412.14,0412.14 (5350412.14)   00000 (  2.9%),2945,560,755,205,455,70,905,620,285
5350412.15,0412.15 (5350412.15)   00000 (  4.5%),4625,905,1160,345,790,160,1265,910,350
5350412.18,0412.18 (5350412.18)   00000 (  1.8%),6560,1355,1790,375,1070,120,1850,1285,570
5350412.19,0412.19 (5350412.19)   00000 (  1.7%),7470,1510,2245,410,1345,120,1845,1370,475
5350412.2,0412.20 (5350412.20)   00000 (  2.9%),4485,940,1230,355,885,95,990,700,290
5350412.22,0412.22 (5350412.22)   00000 (  3.8%),6425,1280,1540,350,1360,165,1730,1235,495
5350412.24,0412.24 (5350412.24)   00000 (  4.4%),6445,1365,1720,295,1135,180,1750,1255,500
5350412.25,0412.25 (5350412.25)   00000 (  5.7%),4340,970,1215,195,675,95,1190,880,310
5350412.26,0412.26 (5350412.26)   00000 (  3.8%),4765,1070,1180,185,790,140,1395,990,410
5350413.01,0413.01 (5350413.01)   00000 (  5.1%),7345,1065,2065,370,1305,190,2355,1645,710
5350413.02,0413.02 (5350413.02)   00000 (  1.9%),9040,1505,2230,445,1685,250,2930,2005,925
5350420.03,0420.03 (5350420.03)   00001 (  7.8%),5580,865,1455,320,865,165,1915,1190,730
5350420.05,0420.05 (5350420.05)   00000 (  5.0%),6885,900,1635,215,945,240,2955,2040,915
5350420.06,0420.06 (5350420.06)   00000 (  3.0%),4545,570,1135,75,470,155,2145,1400,745
5350420.08,0420.08 (5350420.08)   00000 (  6.2%),3810,630,925,220,610,125,1305,885,420
5350420.09,0420.09 (5350420.09)   00000 (  6.1%),3970,620,1020,185,710,150,1285,795,490
5350420.1,0420.10 (5350420.10)   00000 (  0.4%),2980,395,745,35,275,100,1435,1000,435
