CTUID,Geography,Total - Sex,  Male,  Female
5350240.02,0240.02 (5350240.02)   00000 (  4.2%),6040,2635,3415
5350241.00,0241.00 (5350241.00)   00000 (  9.4%),3230,1495,1735
5350242.00,0242.00 (5350242.00)   00000 (  3.4%),1675,765,910
5350243.01,0243.01 (5350243.01)   00000 (  4.0%),6660,3260,3395
5350243.02,0243.02 (5350243.02)   00000 (  3.2%),3615,1770,1850
5350244.01,0244.01 (5350244.01)   00000 (  2.9%),5680,2790,2885
5350244.02,0244.02 (5350244.02)   00000 (  3.4%),3780,1730,2050
5350245.00,0245.00 (5350245.00)   00000 (  3.2%),6935,3380,3555
5350246.00,0246.00 (5350246.00)   00000 (  6.0%),3595,1755,1840
5350247.01,0247.01 (5350247.01)   00000 (  3.8%),8725,4335,4390
5350247.02,0247.02 (5350247.02)   00000 (  2.5%),7170,3615,3550
5350248.02,0248.02 (5350248.02)   00000 (  4.5%),5670,2635,3040
5350248.03,0248.03 (5350248.03)   00000 (  3.5%),2620,1330,1290
5350248.04,0248.04 (5350248.04)   00100 (  5.2%),4770,2350,2430
5350248.05,0248.05 (5350248.05)   00100 (  5.4%),4330,2180,2155
5350249.01,0249.01 (5350249.01)   00000 (  1.9%),4645,2305,2345
5350249.03,0249.03 (5350249.03)   00000 (  2.6%),5695,2810,2885
5350249.04,0249.04 (5350249.04)   00000 (  2.7%),3345,1670,1670
5350249.05,0249.05 (5350249.05)   00000 (  2.8%),5475,2730,2750
5350250.01,0250.01 (5350250.01)   00000 (  4.7%),5430,2665,2770
5350250.02,0250.02 (5350250.02)   00000 (  3.4%),4925,2395,2535
5350250.04,0250.04 (5350250.04)   00100 (  4.7%),6205,3030,3180
5350250.05,0250.05 (5350250.05)   00000 (  3.0%),7605,3705,3900
5350260.01,0260.01 (5350260.01)   00000 (  2.4%),6745,3255,3490
5350260.04,0260.04 (5350260.04)   00000 (  3.1%),4150,2020,2125
5350260.05,0260.05 (5350260.05)   00100 (  2.7%),4020,1955,2070
5350260.06,0260.06 (5350260.06)   00000 (  2.4%),3350,1610,1735
5350260.07,0260.07 (5350260.07)   00000 (  2.9%),3670,1700,1975
5350261.00,0261.00 (5350261.00)   00000 (  6.5%),5500,2420,3085
5350262.01,0262.01 (5350262.01)   00000 (  3.4%),5735,2670,3065
5350262.02,0262.02 (5350262.02)   00000 (  3.6%),6275,3020,3250
5350263.02,0263.02 (5350263.02)   00000 (  4.9%),3470,1575,1895
5350263.03,0263.03 (5350263.03)   00000 (  7.5%),4905,2240,2665
5350263.04,0263.04 (5350263.04)   00000 (  4.1%),6535,2925,3605
5350264.00,0264.00 (5350264.00)   00000 (  3.0%),1300,595,700
5350265.00,0265.00 (5350265.00)   00000 (  2.6%),4755,2285,2470
5350266.00,0266.00 (5350266.00)   00000 (  2.4%),3205,1575,1635
5350267.00,0267.00 (5350267.00)   00000 (  1.2%),6365,3170,3200
5350268.00,0268.00 (5350268.00)   00000 (  2.9%),6415,2905,3510
5350269.01,0269.01 (5350269.01)   00000 (  3.7%),5055,2370,2685
5350269.02,0269.02 (5350269.02)   00000 (  2.3%),2570,1240,1325
5350270.01,0270.01 (5350270.01)   00000 (  2.8%),4980,2360,2620
5350270.02,0270.02 (5350270.02)   00000 (  3.1%),4265,2065,2195
5350271.01,0271.01 (5350271.01)   00000 (  2.8%),2430,1155,1275
5350271.02,0271.02 (5350271.02)   00000 (  2.8%),4815,2325,2490
5350272.01,0272.01 (5350272.01)   00000 (  3.4%),5990,2740,3240
5350272.02,0272.02 (5350272.02)   00000 (  3.1%),4705,2190,2520
5350273.01,0273.01 (5350273.01)   00000 (  4.6%),4015,1965,2050
5350273.02,0273.02 (5350273.02)   00000 (  2.2%),4160,1955,2205
5350274.01,0274.01 (5350274.01)   00000 (  2.1%),4900,2390,2510
5350274.02,0274.02 (5350274.02)   00000 (  2.6%),4740,2215,2525
5350275.00,0275.00 (5350275.00)   00000 (  2.6%),5835,2725,3110
5350276.01,0276.01 (5350276.01)   00000 (  3.1%),6450,2865,3580
5350276.02,0276.02 (5350276.02)   00000 (  2.0%),6870,3260,3610
5350277.00,0277.00 (5350277.00)   00000 (  2.8%),4085,1995,2085
5350278.00,0278.00 (5350278.00)   00000 (  3.5%),7735,3610,4125
5350279.01,0279.01 (5350279.01)   00000 (  3.1%),4030,1895,2135
5350279.02,0279.02 (5350279.02)   00000 (  8.7%),6505,2975,3530
5350280.00,0280.00 (5350280.00)   00000 (  3.1%),7330,3425,3905
5350281.01,0281.01 (5350281.01)   00000 (  3.1%),6480,2955,3530
5350281.02,0281.02 (5350281.02)   00000 (  3.3%),3940,1845,2095
5350282.00,0282.00 (5350282.00)   00000 (  2.4%),4480,2180,2295
5350283.01,0283.01 (5350283.01)   00000 (  5.3%),5400,2455,2940
5350283.02,0283.02 (5350283.02)   00000 (  4.4%),4540,1995,2550
5350284.00,0284.00 (5350284.00)   00000 (  3.5%),6840,3275,3570
5350285.00,0285.00 (5350285.00)   00000 (  2.9%),3270,1575,1695
5350286.00,0286.00 (5350286.00)   00000 (  4.1%),4270,1995,2280
5350287.02,0287.02 (5350287.02)   00000 (  6.1%),6730,2855,3875
5350287.03,0287.03 (5350287.03)   00000 (  3.5%),3430,1460,1975
5350287.04,0287.04 (5350287.04)   00000 (  3.7%),4470,1935,2540
5350288.00,0288.00 (5350288.00)   00000 (  3.3%),9970,4670,5300
5350289.00,0289.00 (5350289.00)   00000 (  3.3%),4715,2280,2430
5350290.01,0290.01 (5350290.01)   00000 (  4.2%),3620,1735,1885
5350290.02,0290.02 (5350290.02)   00000 (  3.7%),1535,730,805
5350291.02,0291.02 (5350291.02)   00000 (  3.9%),4950,2285,2660
5350291.03,0291.03 (5350291.03)   00000 (  2.8%),2300,1105,1200
5350291.04,0291.04 (5350291.04)   00000 (  2.8%),1585,770,810
5350292.00,0292.00 (5350292.00)   00000 (  4.1%),6720,3285,3435
5350293.00,0293.00 (5350293.00)   00000 (  3.0%),6245,2985,3260
5350294.01,0294.01 (5350294.01)   00000 (  3.6%),4390,2070,2310
5350294.02,0294.02 (5350294.02)   00000 (  3.3%),4505,2185,2320
5350295.00,0295.00 (5350295.00)   00000 (  3.1%),5180,2535,2645
5350296.00,0296.00 (5350296.00)   00900 (  4.0%),65,25,35
5350297.01,0297.01 (5350297.01)   00000 (  4.4%),7310,3290,4025
5350297.02,0297.02 (5350297.02)   00000 (  2.4%),6500,3140,3360
5350298.00,0298.00 (5350298.00)   00000 (  1.7%),4660,2200,2460
5350299.01,0299.01 (5350299.01)   00000 (  3.6%),6260,3005,3250
5350299.02,0299.02 (5350299.02)   00000 (  3.6%),5245,2465,2780
5350300.00,0300.00 (5350300.00)   00000 (  3.1%),13665,6535,7130
5350301.01,0301.01 (5350301.01)   00000 (  2.4%),2915,1370,1540
5350301.03,0301.03 (5350301.03)   00100 (  3.4%),6950,3500,3450
5350301.04,0301.04 (5350301.04)   00100 (  3.2%),5860,2810,3055
5350302.01,0302.01 (5350302.01)   00000 (  1.8%),6250,2915,3340
5350302.02,0302.02 (5350302.02)   00000 (  2.8%),6140,2995,3150
5350302.03,0302.03 (5350302.03)   00000 (  2.6%),3425,1685,1740
5350303.00,0303.00 (5350303.00)   00000 (  2.5%),5355,2625,2730
5350304.01,0304.01 (5350304.01)   00000 (  2.7%),4545,2190,2350
5350304.02,0304.02 (5350304.02)   00000 (  4.2%),4775,2185,2595
5350304.03,0304.03 (5350304.03)   00000 (  2.3%),2895,1320,1575
5350304.04,0304.04 (5350304.04)   00000 (  3.1%),3725,1800,1925
5350304.05,0304.05 (5350304.05)   00000 (  2.8%),2845,1315,1535
5350304.06,0304.06 (5350304.06)   00000 (  2.5%),5805,2775,3030
5350305.01,0305.01 (5350305.01)   00000 (  2.2%),4450,2170,2280
5350305.03,0305.03 (5350305.03)   00000 (  3.6%),4910,2295,2620
5350305.04,0305.04 (5350305.04)   00100 (  5.0%),9135,4240,4890
5350306.01,0306.01 (5350306.01)   00000 (  2.9%),4575,2165,2405
5350306.02,0306.02 (5350306.02)   00000 (  2.8%),4795,2285,2510
5350307.03,0307.03 (5350307.03)   00100 (  3.9%),5040,2280,2760
5350307.04,0307.04 (5350307.04)   00000 (  3.4%),7035,3265,3770
5350307.05,0307.05 (5350307.05)   00100 (  3.5%),3580,1610,1970
5350307.06,0307.06 (5350307.06)   00000 (  4.0%),5425,2555,2870
5350307.07,0307.07 (5350307.07)   00100 (  3.2%),6320,2990,3335
5350308.02,0308.02 (5350308.02)   00000 (  2.8%),4310,2135,2170
5350308.03,0308.03 (5350308.03)   00000 (  2.2%),1145,590,555
5350308.04,0308.04 (5350308.04)   00000 (  4.0%),11475,5260,6220
5350309.00,0309.00 (5350309.00)   00000 (  4.8%),6380,2870,3510
5350310.01,0310.01 (5350310.01)   00000 (  3.3%),3515,1750,1765
5350310.02,0310.02 (5350310.02)   00000 (  3.1%),5045,2470,2580
5350311.02,0311.02 (5350311.02)   00000 (  3.3%),5825,2795,3030
5350311.03,0311.03 (5350311.03)   00000 (  2.8%),2650,1285,1370
5350311.04,0311.04 (5350311.04)   00000 (  2.7%),6555,3065,3485
5350311.05,0311.05 (5350311.05)   00100 (  3.8%),6825,3495,3330
5350311.06,0311.06 (5350311.06)   00100 (  5.4%),5745,3010,2735
5350312.02,0312.02 (5350312.02)   00000 (  3.2%),3445,1655,1795
5350312.03,0312.03 (5350312.03)   00000 (  3.7%),6420,2975,3450
5350312.04,0312.04 (5350312.04)   00000 (  5.9%),5765,2695,3065
5350312.05,0312.05 (5350312.05)   00100 (  4.4%),3835,1735,2100
5350312.06,0312.06 (5350312.06)   00000 (  2.8%),3445,1555,1890
5350312.07,0312.07 (5350312.07)   00000 (  3.1%),3075,1445,1630
5350313.00,0313.00 (5350313.00)   00000 (  3.0%),5555,2675,2880
5350314.01,0314.01 (5350314.01)   00000 (  2.7%),5040,2420,2615
5350314.02,0314.02 (5350314.02)   00000 (  3.4%),4955,2380,2575
5350315.01,0315.01 (5350315.01)   00000 (  2.8%),3365,1665,1700
5350315.02,0315.02 (5350315.02)   00000 (  2.7%),3545,1710,1840
5350315.03,0315.03 (5350315.03)   00000 (  2.5%),5505,2660,2845
5350316.01,0316.01 (5350316.01)   00000 (  5.7%),3910,1845,2060
5350316.03,0316.03 (5350316.03)   00000 (  3.4%),5890,2815,3080
5350316.04,0316.04 (5350316.04)   00100 (  4.4%),4275,1940,2335
5350316.05,0316.05 (5350316.05)   00000 (  3.3%),3990,1910,2080
5350316.06,0316.06 (5350316.06)   00000 (  3.6%),3670,1625,2045
5350317.02,0317.02 (5350317.02)   00000 (  3.2%),7350,3230,4115
5350317.03,0317.03 (5350317.03)   00000 (  2.2%),3690,1825,1860
5350317.04,0317.04 (5350317.04)   00000 (  2.7%),6625,3070,3555
5350317.05,0317.05 (5350317.05)   00000 (  3.4%),2230,1060,1170
5350318.00,0318.00 (5350318.00)   00100 (  3.1%),8575,4040,4530
5350319.00,0319.00 (5350319.00)   00000 (  3.0%),4190,2090,2100
5350320.01,0320.01 (5350320.01)   00000 (  4.8%),5195,2350,2845
5350320.02,0320.02 (5350320.02)   00000 (  2.3%),5870,2750,3115
5350321.01,0321.01 (5350321.01)   00000 (  2.5%),3830,1870,1955
5350321.02,0321.02 (5350321.02)   00000 (  3.0%),4030,2000,2035
5350322.01,0322.01 (5350322.01)   00100 (  3.9%),4735,2145,2590
5350322.02,0322.02 (5350322.02)   01000 ( 11.5%),3500,1585,1920
5350323.01,0323.01 (5350323.01)   00000 (  2.4%),4290,1980,2310
5350323.02,0323.02 (5350323.02)   00000 (  6.5%),5365,2405,2960
5350324.01,0324.01 (5350324.01)   00000 (  3.4%),3500,1645,1850
5350324.02,0324.02 (5350324.02)   00000 (  2.5%),6125,2900,3220
5350324.03,0324.03 (5350324.03)   00000 (  3.0%),3860,1775,2085
5350324.05,0324.05 (5350324.05)   00000 (  2.6%),3390,1550,1835
5350324.06,0324.06 (5350324.06)   00000 (  2.0%),3560,1700,1860
5350330.00,0330.00 (5350330.00)   00000 (  3.4%),4285,2070,2215
5350331.01,0331.01 (5350331.01)   00000 (  4.4%),5625,2555,3075
5350331.03,0331.03 (5350331.03)   00000 (  2.1%),6160,3015,3145
5350331.04,0331.04 (5350331.04)   00000 (  5.1%),3210,1470,1740
5350332.00,0332.00 (5350332.00)   00000 (  4.7%),7350,3480,3875
5350333.00,0333.00 (5350333.00)   00000 (  2.1%),4695,2285,2410
5350334.00,0334.00 (5350334.00)   00000 (  3.1%),3500,1725,1775
5350335.00,0335.00 (5350335.00)   00000 (  2.8%),7740,3730,4015
5350336.00,0336.00 (5350336.00)   00000 (  3.1%),6770,3325,3445
5350337.01,0337.01 (5350337.01)   00100 (  4.2%),720,350,365
5350337.02,0337.02 (5350337.02)   00000 (  8.4%),2155,990,1165
5350338.00,0338.00 (5350338.00)   00000 (  4.5%),5955,2950,3010
5350339.00,0339.00 (5350339.00)   00000 (  3.2%),6685,3110,3580
5350340.00,0340.00 (5350340.00)   00000 (  2.9%),6770,3375,3395
5350341.02,0341.02 (5350341.02)   00100 (  7.1%),4380,2060,2320
5350341.03,0341.03 (5350341.03)   00000 (  3.5%),3435,1695,1740
5350341.04,0341.04 (5350341.04)   00000 (  3.1%),6030,2980,3050
5350342.00,0342.00 (5350342.00)   00000 (  3.5%),7565,3585,3980
5350343.00,0343.00 (5350343.00)   00000 (  4.8%),4220,2135,2085
5350344.01,0344.01 (5350344.01)   00000 (  3.1%),5185,2595,2590
5350344.02,0344.02 (5350344.02)   00000 (  4.2%),3365,1515,1855
5350345.00,0345.00 (5350345.00)   00000 (  2.7%),3940,1945,1990
5350346.01,0346.01 (5350346.01)   00000 (  2.9%),4630,2270,2365
5350346.02,0346.02 (5350346.02)   00000 (  2.9%),5385,2505,2880
5350347.00,0347.00 (5350347.00)   00000 (  5.8%),2835,1445,1385
5350348.00,0348.00 (5350348.00)   00000 (  5.2%),5605,2590,3010
5350349.00,0349.00 (5350349.00)   00000 (  3.4%),5720,2720,3000
5350350.00,0350.00 (5350350.00)   00000 (  2.6%),5420,2595,2825
5350351.01,0351.01 (5350351.01)   00000 (  2.9%),5500,2655,2845
5350351.02,0351.02 (5350351.02)   00000 (  4.0%),2755,1320,1440
5350352.00,0352.00 (5350352.00)   00100 (  4.1%),5310,2500,2810
5350353.02,0353.02 (5350353.02)   00000 (  2.4%),5305,2585,2725
5350353.03,0353.03 (5350353.03)   00000 (  2.8%),3105,1470,1640
5350353.04,0353.04 (5350353.04)   00000 (  2.7%),4510,2135,2375
5350354.00,0354.00 (5350354.00)   00000 (  3.3%),5400,2665,2740
5350355.02,0355.02 (5350355.02)   00000 (  2.4%),5215,2440,2780
5350355.04,0355.04 (5350355.04)   00000 (  4.6%),5270,2420,2855
5350355.05,0355.05 (5350355.05)   00100 (  4.2%),3035,1430,1600
5350355.06,0355.06 (5350355.06)   00000 (  3.4%),1640,760,880
5350356.00,0356.00 (5350356.00)   00000 (  5.0%),4830,2345,2490
5350357.01,0357.01 (5350357.01)   00000 (  2.7%),7120,3405,3720
5350357.02,0357.02 (5350357.02)   00000 (  3.1%),4940,2320,2625
5350358.01,0358.01 (5350358.01)   00000 (  2.7%),3395,1685,1715
5350358.02,0358.02 (5350358.02)   00000 (  4.3%),4735,2165,2570
5350358.03,0358.03 (5350358.03)   00000 (  5.0%),5595,2725,2875
5350359.00,0359.00 (5350359.00)   00000 (  4.3%),7555,3525,4035
5350360.00,0360.00 (5350360.00)   00000 (  3.5%),6105,2975,3130
5350361.01,0361.01 (5350361.01)   00000 (  3.1%),5810,2845,2960
5350361.02,0361.02 (5350361.02)   00000 (  1.7%),7555,3640,3915
5350362.01,0362.01 (5350362.01)   00000 (  3.1%),6300,2970,3330
5350362.02,0362.02 (5350362.02)   00000 (  2.6%),5625,2795,2830
5350362.03,0362.03 (5350362.03)   00000 (  2.6%),6870,3405,3460
5350362.04,0362.04 (5350362.04)   00000 (  4.9%),5020,2360,2655
5350363.02,0363.02 (5350363.02)   00000 (  2.8%),3255,1560,1690
5350363.04,0363.04 (5350363.04)   00000 (  2.6%),3670,1820,1855
5350363.05,0363.05 (5350363.05)   00100 (  3.3%),4540,2180,2355
5350363.06,0363.06 (5350363.06)   00000 (  3.7%),7305,3440,3875
5350363.07,0363.07 (5350363.07)   00100 (  5.0%),5335,2655,2680
5350364.01,0364.01 (5350364.01)   00000 (  5.5%),5995,2895,3100
5350364.02,0364.02 (5350364.02)   00000 (  5.9%),3050,1490,1560
5350365.00,0365.00 (5350365.00)   00000 (  2.5%),6495,3210,3285
5350366.00,0366.00 (5350366.00)   00000 (  2.8%),6135,2950,3185
5350367.01,0367.01 (5350367.01)   00000 (  2.5%),4710,2405,2305
5350367.02,0367.02 (5350367.02)   00000 (  1.8%),3545,1755,1790
5350368.01,0368.01 (5350368.01)   00100 (  3.7%),6845,3075,3770
5350368.02,0368.02 (5350368.02)   00000 (  5.2%),4315,2085,2230
5350369.00,0369.00 (5350369.00)   00000 (  2.0%),8100,4000,4095
5350370.01,0370.01 (5350370.01)   00000 (  3.8%),9975,4570,5400
5350370.02,0370.02 (5350370.02)   00000 (  4.7%),5580,2665,2915
5350370.03,0370.03 (5350370.03)   00000 (  2.3%),4135,1990,2150
5350371.00,0371.00 (5350371.00)   00000 (  5.5%),7625,3730,3890
5350372.00,0372.00 (5350372.00)   00000 (  2.6%),4350,2105,2240
5350373.00,0373.00 (5350373.00)   00000 (  3.3%),4805,2425,2385
5350374.01,0374.01 (5350374.01)   00000 (  2.2%),4850,2330,2515
5350374.02,0374.02 (5350374.02)   00000 (  2.2%),3215,1540,1675
5350374.03,0374.03 (5350374.03)   00000 (  2.4%),4185,1960,2225
5350375.01,0375.01 (5350375.01)   00000 (  3.1%),6320,2800,3525
5350375.02,0375.02 (5350375.02)   00000 (  1.4%),1960,925,1035
5350375.03,0375.03 (5350375.03)   00000 (  3.1%),5315,2540,2780
5350375.04,0375.04 (5350375.04)   00000 (  1.3%),5300,2555,2745
5350375.05,0375.05 (5350375.05)   00000 (  5.0%),7210,3335,3875
5350376.01,0376.01 (5350376.01)   00000 (  2.6%),5095,2370,2725
5350376.02,0376.02 (5350376.02)   00000 (  2.1%),5175,2525,2655
5350376.04,0376.04 (5350376.04)   00000 (  6.3%),5460,2590,2865
5350376.05,0376.05 (5350376.05)   00000 (  1.9%),6860,3330,3525
5350376.06,0376.06 (5350376.06)   02000 ( 23.0%),485,155,330
5350376.08,0376.08 (5350376.08)   00000 (  2.3%),6155,2905,3255
5350376.09,0376.09 (5350376.09)   00000 (  2.0%),4640,2170,2465
5350376.11,0376.11 (5350376.11)   00000 (  2.0%),3415,1685,1735
5350376.12,0376.12 (5350376.12)   00000 (  2.2%),5320,2445,2875
5350376.13,0376.13 (5350376.13)   00000 (  2.4%),3905,1810,2090
5350376.14,0376.14 (5350376.14)   00000 (  1.9%),3765,1830,1935
5350376.15,0376.15 (5350376.15)   00000 (  2.5%),3695,1655,2040
5350376.16,0376.16 (5350376.16)   00000 (  7.8%),4225,1805,2420
5350377.01,0377.01 (5350377.01)   00000 (  2.9%),8995,4440,4560
5350377.02,0377.02 (5350377.02)   00000 (  1.9%),4405,2110,2290
5350377.03,0377.03 (5350377.03)   00000 (  1.9%),2815,1390,1425
5350377.04,0377.04 (5350377.04)   00000 (  1.7%),5940,2880,3065
5350377.06,0377.06 (5350377.06)   00000 (  1.3%),3810,1905,1905
5350377.07,0377.07 (5350377.07)   00000 (  4.7%),4860,2330,2525
5350378.02,0378.02 (5350378.02)   00000 (  2.0%),3260,1670,1590
5350378.03,0378.03 (5350378.03)   00000 (  2.3%),7360,3530,3830
5350378.04,0378.04 (5350378.04)   00000 (  2.7%),6150,3035,3115
5350378.05,0378.05 (5350378.05)   00000 (  2.2%),3905,1805,2100
5350378.06,0378.06 (5350378.06)   00000 (  2.3%),6065,2930,3135
5350378.07,0378.07 (5350378.07)   00000 (  4.3%),7095,3385,3720
5350378.08,0378.08 (5350378.08)   00000 (  1.8%),6260,3000,3260
5350378.11,0378.11 (5350378.11)   00000 (  2.7%),5695,2810,2880
5350378.12,0378.12 (5350378.12)   00000 (  3.1%),5180,2370,2815
5350378.14,0378.14 (5350378.14)   00000 (  2.6%),3895,1890,2005
5350378.16,0378.16 (5350378.16)   00000 (  2.5%),6105,2985,3120
5350378.17,0378.17 (5350378.17)   00000 (  1.9%),3335,1540,1795
5350378.18,0378.18 (5350378.18)   00000 (  2.4%),2765,1280,1485
5350378.19,0378.19 (5350378.19)   00000 (  2.2%),5165,2555,2610
5350378.20,0378.20 (5350378.20)   00000 (  2.5%),2095,965,1135
5350378.21,0378.21 (5350378.21)   00000 (  1.6%),3950,1935,2010
5350378.22,0378.22 (5350378.22)   00000 (  1.4%),3455,1730,1725
5350378.23,0378.23 (5350378.23)   00000 (  2.3%),4090,1960,2130
5350378.24,0378.24 (5350378.24)   00000 (  5.0%),6110,2790,3320
5350378.25,0378.25 (5350378.25)   00000 (  1.6%),7930,3900,4030
5350378.26,0378.26 (5350378.26)   00000 (  1.9%),4760,2335,2430
5350378.27,0378.27 (5350378.27)   00000 (  1.9%),5800,2780,3025
5350378.28,0378.28 (5350378.28)   00000 (  2.0%),7175,3470,3705
5350400.02,0400.02 (5350400.02)   00000 (  1.7%),5910,2980,2935
5350400.03,0400.03 (5350400.03)   00000 (  2.0%),2965,1465,1500
5350400.04,0400.04 (5350400.04)   00000 (  2.0%),1960,945,1015
5350400.06,0400.06 (5350400.06)   00000 (  2.6%),3060,1525,1540
5350400.07,0400.07 (5350400.07)   00000 (  4.0%),3315,1630,1685
