CTUID,Geography,Total - Sex,  Male,  Female
5350400.08,0400.08 (5350400.08)   00000 (  2.6%),2845,1290,1550
5350400.11,0400.11 (5350400.11)   00000 (  1.5%),6260,3090,3175
5350400.12,0400.12 (5350400.12)   00000 (  1.7%),6830,3385,3445
5350400.13,0400.13 (5350400.13)   00000 (  2.0%),6680,3325,3350
5350400.14,0400.14 (5350400.14)   00000 (  1.7%),6120,3085,3030
5350400.15,0400.15 (5350400.15)   00000 (  2.1%),4630,2275,2355
5350400.16,0400.16 (5350400.16)   00000 (  1.1%),5390,2685,2700
5350400.17,0400.17 (5350400.17)   00000 (  2.2%),4680,2350,2330
5350400.18,0400.18 (5350400.18)   00000 (  1.6%),2505,1240,1265
5350400.19,0400.19 (5350400.19)   00000 (  4.0%),10045,4750,5300
5350400.20,0400.20 (5350400.20)   00000 (  1.5%),4250,2040,2205
5350400.21,0400.21 (5350400.21)   00000 (  1.6%),2100,1030,1070
5350400.22,0400.22 (5350400.22)   00000 (  1.5%),9625,4705,4915
5350400.23,0400.23 (5350400.23)   00000 (  1.6%),8560,4265,4295
5350401.04,0401.04 (5350401.04)   00000 (  2.0%),3305,1640,1665
5350401.05,0401.05 (5350401.05)   00000 (  4.3%),2425,1150,1275
5350401.06,0401.06 (5350401.06)   00000 (  1.9%),4895,2460,2435
5350401.07,0401.07 (5350401.07)   00000 (  3.8%),4110,1920,2190
5350401.08,0401.08 (5350401.08)   00000 (  1.6%),3345,1655,1690
5350401.09,0401.09 (5350401.09)   00000 (  2.0%),8405,4045,4360
5350401.10,0401.10 (5350401.10)   00000 (  1.6%),4725,2290,2435
5350401.11,0401.11 (5350401.11)   00000 (  1.9%),6785,3370,3415
5350401.13,0401.13 (5350401.13)   00000 (  1.8%),6440,3200,3240
5350401.14,0401.14 (5350401.14)   00000 (  1.7%),7820,3840,3980
5350401.15,0401.15 (5350401.15)   00000 (  1.9%),2760,1300,1455
5350401.17,0401.17 (5350401.17)   00000 (  2.5%),3510,1715,1790
5350401.18,0401.18 (5350401.18)   00000 (  3.4%),6140,2925,3220
5350401.19,0401.19 (5350401.19)   00000 (  1.8%),6825,3325,3495
5350401.20,0401.20 (5350401.20)   00000 (  1.5%),4455,2210,2245
5350401.21,0401.21 (5350401.21)   00000 (  1.6%),2920,1385,1535
5350401.22,0401.22 (5350401.22)   00000 (  2.4%),8580,4030,4550
5350401.23,0401.23 (5350401.23)   00000 (  1.7%),1945,945,1000
5350402.01,0402.01 (5350402.01)   00000 (  2.3%),2465,1215,1250
5350402.02,0402.02 (5350402.02)   00000 (  3.5%),5455,2675,2780
5350402.03,0402.03 (5350402.03)   00000 (  5.5%),3180,1410,1765
5350402.04,0402.04 (5350402.04)   00000 (  2.2%),5060,2445,2610
5350402.05,0402.05 (5350402.05)   00000 (  2.0%),2005,965,1035
5350402.06,0402.06 (5350402.06)   00000 (  2.6%),6035,2875,3155
5350402.07,0402.07 (5350402.07)   00000 (  1.2%),2055,1025,1030
5350402.08,0402.08 (5350402.08)   00000 (  2.4%),6190,3030,3160
5350402.09,0402.09 (5350402.09)   00000 (  1.9%),3700,1745,1955
5350402.10,0402.10 (5350402.10)   00000 (  2.3%),3630,1720,1915
5350402.12,0402.12 (5350402.12)   00000 (  3.7%),5935,2760,3175
5350402.13,0402.13 (5350402.13)   00000 (  1.7%),4965,2480,2485
5350403.01,0403.01 (5350403.01)   00000 (  2.0%),7585,3650,3935
5350403.04,0403.04 (5350403.04)   00000 (  1.4%),4330,2085,2240
5350403.05,0403.05 (5350403.05)   00000 (  2.3%),4155,2040,2115
5350403.07,0403.07 (5350403.07)   00000 (  1.9%),12000,5855,6145
5350403.09,0403.09 (5350403.09)   00000 (  1.8%),5010,2435,2580
5350403.10,0403.10 (5350403.10)   00000 (  1.5%),5605,2770,2840
5350403.11,0403.11 (5350403.11)   00000 (  1.7%),10620,5185,5430
5350403.12,0403.12 (5350403.12)   00000 (  1.7%),9490,4630,4865
5350403.13,0403.13 (5350403.13)   00000 (  1.9%),6335,2955,3375
5350403.14,0403.14 (5350403.14)   00000 (  2.0%),10120,4920,5200
5350403.15,0403.15 (5350403.15)   00000 (  2.2%),11855,5825,6030
5350403.16,0403.16 (5350403.16)   00000 (  2.0%),4090,2020,2070
5350410.02,0410.02 (5350410.02)   00000 (  1.9%),4400,2100,2295
5350410.03,0410.03 (5350410.03)   00000 (  2.3%),7180,3475,3705
5350410.04,0410.04 (5350410.04)   00000 (  1.0%),3755,1825,1930
5350410.05,0410.05 (5350410.05)   00000 (  1.4%),6240,3105,3135
5350410.07,0410.07 (5350410.07)   00000 (  2.2%),3655,1815,1840
5350410.09,0410.09 (5350410.09)   00000 (  3.1%),5355,2395,2960
5350410.10,0410.10 (5350410.10)   00000 (  2.5%),3960,1825,2135
5350410.11,0410.11 (5350410.11)   00000 (  1.8%),4205,2055,2155
5350410.12,0410.12 (5350410.12)   00000 (  4.6%),6625,2940,3690
5350410.13,0410.13 (5350410.13)   00000 (  1.5%),6905,3405,3505
5350410.14,0410.14 (5350410.14)   00000 (  1.9%),6010,2940,3075
5350410.15,0410.15 (5350410.15)   00000 (  1.4%),1825,890,935
5350411.01,0411.01 (5350411.01)   00000 (  3.0%),5505,2620,2885
5350411.04,0411.04 (5350411.04)   00000 (  2.1%),5600,2725,2870
5350411.07,0411.07 (5350411.07)   00000 (  1.8%),4295,2125,2170
5350411.08,0411.08 (5350411.08)   00000 (  4.2%),2420,1205,1215
5350411.09,0411.09 (5350411.09)   00000 (  1.4%),6335,3105,3230
5350411.12,0411.12 (5350411.12)   00000 (  1.5%),5590,2730,2855
5350411.15,0411.15 (5350411.15)   00000 (  2.4%),4240,2070,2170
5350411.16,0411.16 (5350411.16)   00000 (  4.5%),6415,3135,3280
5350411.17,0411.17 (5350411.17)   00000 (  1.9%),7445,3610,3835
5350411.18,0411.18 (5350411.18)   00000 (  1.9%),11135,5440,5695
5350411.19,0411.19 (5350411.19)   00000 (  2.1%),8655,4225,4430
5350411.21,0411.21 (5350411.21)   00000 (  2.3%),2445,1185,1260
5350411.22,0411.22 (5350411.22)   00000 (  2.1%),5495,2690,2805
5350411.23,0411.23 (5350411.23)   00000 (  2.3%),4590,2160,2425
5350411.24,0411.24 (5350411.24)   00000 (  1.9%),7395,3660,3725
5350411.25,0411.25 (5350411.25)   00000 (  1.8%),3435,1690,1740
5350411.26,0411.26 (5350411.26)   00000 (  2.1%),5375,2640,2735
5350411.27,0411.27 (5350411.27)   00000 (  2.3%),4205,2035,2170
5350411.28,0411.28 (5350411.28)   00000 (  1.7%),5150,2495,2660
5350411.29,0411.29 (5350411.29)   00000 (  1.8%),5480,2655,2825
5350411.30,0411.30 (5350411.30)   00000 (  1.8%),7290,3600,3690
5350412.01,0412.01 (5350412.01)   00000 (  4.2%),6420,3080,3340
5350412.02,0412.02 (5350412.02)   00000 (  4.6%),8915,4180,4740
5350412.04,0412.04 (5350412.04)   00000 (  2.3%),4385,2160,2225
5350412.06,0412.06 (5350412.06)   00000 (  1.3%),3475,1745,1735
5350412.08,0412.08 (5350412.08)   00000 (  2.3%),2625,1265,1360
5350412.10,0412.10 (5350412.10)   00000 (  2.2%),5860,2910,2945
5350412.11,0412.11 (5350412.11)   00000 (  2.5%),4715,2385,2335
5350412.12,0412.12 (5350412.12)   00000 (  2.2%),4025,1910,2120
5350412.13,0412.13 (5350412.13)   00000 (  2.3%),4065,2020,2045
5350412.14,0412.14 (5350412.14)   00000 (  1.8%),3400,1680,1720
5350412.15,0412.15 (5350412.15)   00000 (  3.4%),5455,2660,2795
5350412.18,0412.18 (5350412.18)   00000 (  2.0%),7590,3745,3845
5350412.19,0412.19 (5350412.19)   00000 (  1.4%),9555,4670,4885
5350412.20,0412.20 (5350412.20)   00000 (  1.4%),5765,2850,2910
5350412.22,0412.22 (5350412.22)   00000 (  2.1%),8810,4340,4465
5350412.24,0412.24 (5350412.24)   00000 (  2.0%),8370,4120,4250
5350412.25,0412.25 (5350412.25)   00000 (  1.3%),5510,2705,2805
5350412.26,0412.26 (5350412.26)   00000 (  1.2%),6265,3065,3200
5350413.01,0413.01 (5350413.01)   00000 (  3.4%),9615,4675,4945
5350413.02,0413.02 (5350413.02)   00000 (  2.1%),12790,6320,6470
5350420.03,0420.03 (5350420.03)   00000 (  2.6%),6505,3205,3300
5350420.05,0420.05 (5350420.05)   00000 (  2.7%),7715,3705,4010
5350420.06,0420.06 (5350420.06)   00000 (  1.2%),5145,2485,2660
5350420.08,0420.08 (5350420.08)   00000 (  3.2%),4375,2080,2300
5350420.09,0420.09 (5350420.09)   00000 (  3.2%),4535,1995,2540
5350420.10,0420.10 (5350420.10)   00000 (  1.5%),3725,1815,1905
5350420.11,0420.11 (5350420.11)   00000 (  1.6%),6190,3050,3145
5350420.13,0420.13 (5350420.13)   00000 (  4.6%),5575,2600,2970
5350420.14,0420.14 (5350420.14)   00000 (  2.6%),7145,3380,3765
5350420.15,0420.15 (5350420.15)   00000 (  1.9%),2345,1155,1195
5350421.01,0421.01 (5350421.01)   00000 (  2.6%),6825,3355,3470
5350421.04,0421.04 (5350421.04)   00000 (  2.6%),3675,1735,1945
5350421.05,0421.05 (5350421.05)   00000 (  2.3%),3600,1790,1810
5350421.06,0421.06 (5350421.06)   00000 (  3.6%),3630,1690,1945
5350421.07,0421.07 (5350421.07)   00000 (  2.1%),4095,2055,2040
5350422.02,0422.02 (5350422.02)   00000 (  3.2%),5360,2660,2700
5350422.03,0422.03 (5350422.03)   00000 (  1.8%),6995,3410,3580
5350422.04,0422.04 (5350422.04)   00000 (  1.3%),3955,1940,2015
5350422.05,0422.05 (5350422.05)   00000 (  1.3%),7090,3455,3630
5350422.06,0422.06 (5350422.06)   00000 (  2.9%),5215,2460,2750
5350423.01,0423.01 (5350423.01)   00000 (  4.0%),3720,1785,1935
5350423.02,0423.02 (5350423.02)   00000 (  2.4%),7785,3835,3955
5350424.04,0424.04 (5350424.04)   00000 (  1.6%),2405,1215,1185
5350424.05,0424.05 (5350424.05)   00000 (  3.9%),9300,4345,4945
5350424.07,0424.07 (5350424.07)   00000 (  2.0%),8405,4155,4250
5350424.08,0424.08 (5350424.08)   00000 (  1.9%),7400,3600,3805
5350424.09,0424.09 (5350424.09)   00000 (  2.9%),3605,1790,1820
5350424.10,0424.10 (5350424.10)   00000 (  1.7%),6495,3230,3265
5350424.11,0424.11 (5350424.11)   00000 (  2.2%),8070,3965,4105
5350424.13,0424.13 (5350424.13)   00000 (  5.1%),2375,1170,1200
5350424.14,0424.14 (5350424.14)   00000 (  1.6%),13215,6570,6645
5350424.15,0424.15 (5350424.15)   00000 (  1.7%),9775,4765,5010
5350424.16,0424.16 (5350424.16)   00000 (  1.9%),8785,4315,4470
5350430.03,0430.03 (5350430.03)   00000 (  3.6%),5405,2635,2770
5350430.05,0430.05 (5350430.05)   00000 (  2.0%),7265,3580,3685
5350430.06,0430.06 (5350430.06)   00000 (  1.7%),6760,3290,3470
5350430.07,0430.07 (5350430.07)   00000 (  2.2%),7520,3685,3835
5350430.08,0430.08 (5350430.08)   00000 (  3.1%),6075,2870,3200
5350431.01,0431.01 (5350431.01)   00000 (  3.7%),6385,3140,3240
5350431.02,0431.02 (5350431.02)   00000 (  2.4%),6435,3235,3205
5350440.00,0440.00 (5350440.00)   00000 (  2.7%),7105,3400,3705
5350441.02,0441.02 (5350441.02)   00000 (  5.6%),4495,2055,2440
5350441.03,0441.03 (5350441.03)   00000 (  1.9%),7295,3590,3705
5350441.04,0441.04 (5350441.04)   00000 (  1.8%),5610,2800,2810
5350442.02,0442.02 (5350442.02)   00000 (  2.9%),4060,1940,2115
5350442.03,0442.03 (5350442.03)   00000 (  2.3%),5275,2635,2640
5350442.04,0442.04 (5350442.04)   00000 (  2.5%),3670,1815,1850
5350442.05,0442.05 (5350442.05)   00000 (  2.8%),7375,3490,3885
5350442.06,0442.06 (5350442.06)   00000 (  1.9%),10560,5215,5345
5350450.02,0450.02 (5350450.02)   00000 (  9.2%),3210,1460,1750
5350450.03,0450.03 (5350450.03)   00000 (  4.5%),8475,3970,4500
5350450.05,0450.05 (5350450.05)   00000 (  1.8%),5910,2860,3045
5350450.06,0450.06 (5350450.06)   00000 (  1.8%),7845,3835,4005
5350451.01,0451.01 (5350451.01)   00000 (  3.8%),2280,1055,1225
5350451.02,0451.02 (5350451.02)   00000 (  4.2%),4930,2260,2670
5350451.03,0451.03 (5350451.03)   00000 (  2.4%),6955,3320,3635
5350451.05,0451.05 (5350451.05)   00000 (  1.4%),4585,2250,2335
5350451.06,0451.06 (5350451.06)   00000 (  2.1%),6595,3195,3400
5350451.07,0451.07 (5350451.07)   00000 (  1.8%),4980,2370,2605
5350452.01,0452.01 (5350452.01)   00000 (  2.2%),3155,1495,1660
5350452.02,0452.02 (5350452.02)   00000 (  3.8%),4975,2435,2545
5350452.03,0452.03 (5350452.03)   00000 (  2.2%),5575,2700,2880
5350452.05,0452.05 (5350452.05)   00000 (  1.8%),4895,2400,2490
5350452.06,0452.06 (5350452.06)   00000 (  1.6%),4530,2240,2290
5350452.07,0452.07 (5350452.07)   00000 (  1.5%),5335,2620,2710
5350455.00,0455.00 (5350455.00)   00000 (  4.2%),8255,4065,4190
5350456.01,0456.01 (5350456.01)   00000 (  3.1%),4475,2280,2195
5350456.02,0456.02 (5350456.02)   00000 (  2.8%),7200,3590,3610
5350456.03,0456.03 (5350456.03)   00000 (  3.5%),4060,2065,1995
5350460.01,0460.01 (5350460.01)   00000 (  2.6%),7235,3615,3615
5350460.02,0460.02 (5350460.02)   00000 (  4.0%),3555,1810,1745
5350461.01,0461.01 (5350461.01)   00000 (  2.6%),5655,2850,2805
5350461.02,0461.02 (5350461.02)   00000 (  2.5%),8065,4005,4060
5350470.00,0470.00 (5350470.00)   00000 (  3.6%),2790,1390,1395
5350471.00,0471.00 (5350471.00)   00000 (  4.1%),3275,1700,1575
5350472.00,0472.00 (5350472.00)   00000 (  2.7%),7480,3755,3720
5350473.01,0473.01 (5350473.01)   00000 (  2.3%),6660,3200,3455
5350473.02,0473.02 (5350473.02)   00000 (  2.8%),6995,3405,3590
5350473.03,0473.03 (5350473.03)   00000 (  2.3%),3715,1835,1880
5350474.00,0474.00 (5350474.00)   00000 (  4.0%),5525,2805,2715
5350475.00,0475.00 (5350475.00)   00000 (  4.5%),6825,3305,3520
5350476.01,0476.01 (5350476.01)   01200 ( 12.8%),265,120,140
5350476.02,0476.02 (5350476.02)   00000 (  4.4%),2160,1115,1050
5350480.01,0480.01 (5350480.01)   00000 (  4.0%),4070,2040,2025
5350480.02,0480.02 (5350480.02)   00000 (  3.4%),11075,5405,5670
5350481.01,0481.01 (5350481.01)   00000 (  1.8%),8470,4205,4265
5350481.02,0481.02 (5350481.02)   00000 (  3.4%),4290,2135,2155
5350482.00,0482.00 (5350482.00)   00000 (  2.8%),7420,3655,3770
5350483.01,0483.01 (5350483.01)   00000 (  2.2%),4785,2385,2400
5350483.02,0483.02 (5350483.02)   00000 (  2.1%),3235,1645,1595
5350484.02,0484.02 (5350484.02)   00000 (  3.8%),6070,2990,3080
5350484.03,0484.03 (5350484.03)   00000 (  2.2%),3975,1880,2095
5350484.04,0484.04 (5350484.04)   00000 (  2.4%),880,455,425
5350485.01,0485.01 (5350485.01)   00000 (  3.0%),8215,4040,4175
5350485.02,0485.02 (5350485.02)   00000 (  3.9%),7075,3410,3670
5350500.01,0500.01 (5350500.01)   00000 (  3.5%),3380,1715,1665
5350500.02,0500.02 (5350500.02)   00000 (  3.7%),4875,2390,2485
5350501.01,0501.01 (5350501.01)   00000 (  3.6%),5945,2770,3180
5350501.02,0501.02 (5350501.02)   00000 (  2.0%),6810,3345,3475
5350502.01,0502.01 (5350502.01)   00000 (  2.0%),5425,2640,2785
5350502.02,0502.02 (5350502.02)   00000 (  4.8%),2545,1210,1340
5350503.00,0503.00 (5350503.00)   00000 (  3.2%),5015,2450,2565
5350504.00,0504.00 (5350504.00)   00000 (  2.1%),3395,1650,1745
5350505.01,0505.01 (5350505.01)   00000 (  1.4%),4685,2345,2345
5350505.02,0505.02 (5350505.02)   00000 (  2.1%),5760,2895,2865
5350506.00,0506.00 (5350506.00)   00000 (  1.5%),2715,1370,1350
5350507.00,0507.00 (5350507.00)   00000 (  2.0%),3700,1810,1890
5350508.00,0508.00 (5350508.00)   00000 (  2.3%),3175,1580,1595
5350509.01,0509.01 (5350509.01)   00000 (  2.4%),5015,2440,2575
5350509.02,0509.02 (5350509.02)   00000 (  2.2%),3170,1520,1650
5350510.00,0510.00 (5350510.00)   00000 (  2.4%),5540,2700,2840
5350511.01,0511.01 (5350511.01)   00000 (  2.9%),6165,3060,3110
5350511.02,0511.02 (5350511.02)   00000 (  2.5%),4715,2315,2400
5350512.00,0512.00 (5350512.00)   00000 (  5.9%),6010,2920,3090
5350513.01,0513.01 (5350513.01)   00000 (  2.4%),6975,3370,3600
5350513.02,0513.02 (5350513.02)   00000 (  3.2%),6350,2995,3355
5350513.03,0513.03 (5350513.03)   00000 (  5.1%),3525,1685,1840
5350513.04,0513.04 (5350513.04)   00000 (  2.9%),3745,1830,1910
5350514.01,0514.01 (5350514.01)   00000 (  2.0%),2340,1100,1240
5350514.02,0514.02 (5350514.02)   00000 (  2.4%),5830,2845,2980
5350515.01,0515.01 (5350515.01)   00000 (  2.7%),4305,2125,2175
5350515.02,0515.02 (5350515.02)   00000 (  6.5%),3870,1815,2055
5350516.01,0516.01 (5350516.01)   00000 (  2.1%),5445,2685,2760
5350516.02,0516.02 (5350516.02)   00000 (  1.4%),4850,2380,2470
5350516.03,0516.03 (5350516.03)   00000 (  2.1%),5715,2740,2975
5350516.04,0516.04 (5350516.04)   00000 (  2.5%),6245,3020,3230
5350516.05,0516.05 (5350516.05)   00000 (  1.8%),6155,3015,3140
5350516.06,0516.06 (5350516.06)   00000 (  5.7%),4935,2255,2675
5350516.08,0516.08 (5350516.08)   00000 (  2.6%),5970,2815,3155
5350516.09,0516.09 (5350516.09)   00000 (  2.3%),7000,3390,3610
5350516.11,0516.11 (5350516.11)   00000 (  2.7%),4645,2270,2380
5350516.16,0516.16 (5350516.16)   00100 (  9.0%),5535,2610,2920
5350516.17,0516.17 (5350516.17)   00000 (  3.6%),3585,1690,1895
5350516.18,0516.18 (5350516.18)   00000 (  2.1%),3555,1735,1820
5350516.20,0516.20 (5350516.20)   00000 (  1.9%),6250,3125,3125
5350516.21,0516.21 (5350516.21)   00000 (  1.6%),2920,1475,1445
5350516.22,0516.22 (5350516.22)   00000 (  1.9%),6965,3485,3480
5350516.23,0516.23 (5350516.23)   00000 (  1.6%),5605,2745,2855
5350516.24,0516.24 (5350516.24)   00000 (  1.3%),4085,2085,1995
5350516.25,0516.25 (5350516.25)   00000 (  1.6%),3870,1865,2000
5350516.26,0516.26 (5350516.26)   00000 (  1.9%),6830,3300,3535
5350516.28,0516.28 (5350516.28)   00000 (  1.2%),4820,2365,2455
5350516.29,0516.29 (5350516.29)   00000 (  2.1%),4855,2295,2565
5350516.30,0516.30 (5350516.30)   00000 (  1.2%),5930,2925,3010
5350516.31,0516.31 (5350516.31)   00000 (  2.5%),2805,1375,1425
5350516.32,0516.32 (5350516.32)   00000 (  1.3%),4950,2415,2540
5350516.37,0516.37 (5350516.37)   00000 (  2.1%),6100,2915,3190
5350516.38,0516.38 (5350516.38)   00000 (  1.7%),6520,3240,3280
5350516.39,0516.39 (5350516.39)   00000 (  1.8%),5165,2530,2640
5350516.40,0516.40 (5350516.40)   00000 (  1.8%),6385,3190,3190
5350516.41,0516.41 (5350516.41)   00000 (  1.7%),5730,2775,2960
5350516.42,0516.42 (5350516.42)   00000 (  1.3%),8620,4260,4365
5350516.43,0516.43 (5350516.43)   00000 (  2.9%),4215,2040,2170
5350516.44,0516.44 (5350516.44)   00000 (  3.6%),5435,2600,2840
5350516.46,0516.46 (5350516.46)   00000 (  1.1%),7625,3775,3850
5350516.47,0516.47 (5350516.47)   00000 (  1.1%),5125,2510,2615
5350516.48,0516.48 (5350516.48)   00000 (  1.5%),6665,3325,3340
5350516.49,0516.49 (5350516.49)   00000 (  1.7%),8970,4355,4610
5350517.00,0517.00 (5350517.00)   00000 (  1.8%),1675,820,860
5350518.00,0518.00 (5350518.00)   00000 (  2.6%),4235,2070,2165
5350519.00,0519.00 (5350519.00)   00000 (  2.2%),3810,1885,1925
5350520.01,0520.01 (5350520.01)   00000 (  2.0%),5480,2740,2740
5350520.02,0520.02 (5350520.02)   00000 (  2.2%),7105,3460,3645
5350520.05,0520.05 (5350520.05)   00000 (  2.1%),3635,1800,1840
5350520.07,0520.07 (5350520.07)   00000 (  2.8%),5195,2485,2710
5350520.08,0520.08 (5350520.08)   00000 (  2.6%),6305,2980,3325
5350520.09,0520.09 (5350520.09)   00000 (  2.9%),7125,3470,3650
5350520.10,0520.10 (5350520.10)   00000 (  2.8%),9665,4730,4930
5350521.01,0521.01 (5350521.01)   00000 (  2.4%),5685,2720,2960
5350521.02,0521.02 (5350521.02)   00000 (  1.6%),3485,1715,1765
5350521.03,0521.03 (5350521.03)   00000 (  2.2%),4995,2425,2570
5350521.04,0521.04 (5350521.04)   00000 (  3.4%),6605,3185,3420
5350521.05,0521.05 (5350521.05)   00000 (  2.3%),4200,2005,2195
5350521.06,0521.06 (5350521.06)   00000 (  2.5%),5575,2590,2985
5350522.00,0522.00 (5350522.00)   00000 (  2.2%),6010,2935,3070
5350523.00,0523.00 (5350523.00)   00000 (  2.6%),6170,2905,3260
5350524.01,0524.01 (5350524.01)   00000 (  3.0%),4740,2245,2495
5350524.02,0524.02 (5350524.02)   00000 (  2.7%),3575,1745,1835
