CTUID,Geography,Total - Sex,  Male,  Female
5350525.01,0525.01 (5350525.01)   00000 (  2.5%),3450,1725,1725
5350525.02,0525.02 (5350525.02)   00000 (  3.0%),4665,2330,2335
5350526.01,0526.01 (5350526.01)   00000 (  3.1%),6045,2960,3085
5350526.02,0526.02 (5350526.02)   00000 (  2.7%),3555,1815,1745
5350527.01,0527.01 (5350527.01)   00000 (  3.3%),10665,5220,5445
5350527.02,0527.02 (5350527.02)   00000 (  3.8%),5260,2500,2755
5350527.03,0527.03 (5350527.03)   00000 (  3.6%),8680,4285,4390
5350527.04,0527.04 (5350527.04)   00000 (  1.9%),5775,2780,2995
5350527.05,0527.05 (5350527.05)   00000 (  3.2%),5630,2660,2970
5350527.06,0527.06 (5350527.06)   00000 (  5.8%),3975,1855,2125
5350527.07,0527.07 (5350527.07)   00000 (  2.3%),4915,2335,2585
5350527.08,0527.08 (5350527.08)   00000 (  1.6%),4170,2100,2075
5350527.09,0527.09 (5350527.09)   00000 (  1.5%),3415,1745,1675
5350528.01,0528.01 (5350528.01)   00000 (  1.6%),5695,2790,2900
5350528.02,0528.02 (5350528.02)   00000 (  1.4%),7625,3755,3865
5350528.10,0528.10 (5350528.10)   00000 (  1.8%),8865,4420,4445
5350528.11,0528.11 (5350528.11)   00000 (  2.4%),5510,2580,2930
5350528.12,0528.12 (5350528.12)   00000 (  1.8%),5750,2900,2850
5350528.13,0528.13 (5350528.13)   00000 (  3.1%),3510,1715,1790
5350528.15,0528.15 (5350528.15)   00000 (  2.3%),4435,2135,2310
5350528.16,0528.16 (5350528.16)   00000 (  1.5%),5190,2590,2600
5350528.18,0528.18 (5350528.18)   00000 (  1.9%),6830,3360,3470
5350528.19,0528.19 (5350528.19)   00000 (  1.8%),5360,2645,2720
5350528.20,0528.20 (5350528.20)   00000 (  2.4%),5905,2935,2975
5350528.21,0528.21 (5350528.21)   00000 (  3.5%),4355,2045,2315
5350528.22,0528.22 (5350528.22)   00000 (  2.1%),6545,3300,3245
5350528.24,0528.24 (5350528.24)   00000 (  2.1%),5235,2540,2700
5350528.25,0528.25 (5350528.25)   00000 (  3.8%),7715,3645,4070
5350528.26,0528.26 (5350528.26)   00000 (  2.7%),5325,2435,2890
5350528.31,0528.31 (5350528.31)   00000 (  4.9%),6330,3055,3280
5350528.32,0528.32 (5350528.32)   00000 (  1.7%),4195,2140,2050
5350528.33,0528.33 (5350528.33)   00000 (  1.9%),6445,3245,3195
5350528.34,0528.34 (5350528.34)   00000 (  2.2%),5975,2905,3070
5350528.35,0528.35 (5350528.35)   00000 (  2.8%),3315,1590,1720
5350528.36,0528.36 (5350528.36)   00000 (  1.7%),8215,4235,3980
5350528.37,0528.37 (5350528.37)   00000 (  2.0%),8535,4200,4335
5350528.39,0528.39 (5350528.39)   00000 (  1.7%),6890,3340,3545
5350528.40,0528.40 (5350528.40)   00000 (  1.8%),6195,3035,3165
5350528.41,0528.41 (5350528.41)   00000 (  3.1%),7940,3865,4075
5350528.42,0528.42 (5350528.42)   00000 (  2.9%),5565,2690,2875
5350528.43,0528.43 (5350528.43)   00000 (  1.4%),5110,2410,2700
5350528.44,0528.44 (5350528.44)   00000 (  2.6%),2080,995,1085
5350528.45,0528.45 (5350528.45)   00000 (  2.3%),5650,2640,3015
5350528.46,0528.46 (5350528.46)   00000 (  1.8%),7145,3550,3595
5350528.47,0528.47 (5350528.47)   00000 (  1.9%),5260,2570,2690
5350528.48,0528.48 (5350528.48)   00000 (  1.7%),7955,4005,3955
5350528.49,0528.49 (5350528.49)   00000 (  3.4%),4865,2405,2460
5350529.01,0529.01 (5350529.01)   00000 (  3.5%),3845,2020,1825
5350529.02,0529.02 (5350529.02)   00000 (  2.7%),4675,2315,2365
5350530.01,0530.01 (5350530.01)   00000 (  3.2%),5215,2565,2645
5350530.02,0530.02 (5350530.02)   00000 (  2.7%),3170,1565,1600
5350531.01,0531.01 (5350531.01)   00000 (  2.3%),4145,2085,2055
5350531.02,0531.02 (5350531.02)   00000 (  2.4%),6660,3335,3325
5350532.01,0532.01 (5350532.01)   00000 (  3.2%),4355,2220,2135
5350532.02,0532.02 (5350532.02)   00000 (  2.2%),4630,2320,2310
5350540.01,0540.01 (5350540.01)   00000 (  6.1%),5030,2420,2615
5350540.02,0540.02 (5350540.02)   00000 (  3.6%),5600,2645,2955
5350550.01,0550.01 (5350550.01)   00000 (  1.8%),4650,2265,2380
5350550.02,0550.02 (5350550.02)   00000 (  2.8%),7465,3610,3850
5350560.00,0560.00 (5350560.00)   00000 (  2.6%),6270,3155,3115
5350561.00,0561.00 (5350561.00)   00000 (  3.0%),6450,3160,3290
5350562.02,0562.02 (5350562.02)   00000 (  2.3%),6495,3205,3290
5350562.03,0562.03 (5350562.03)   00000 (  2.4%),4825,2345,2485
5350562.04,0562.04 (5350562.04)   00000 (  2.9%),4530,2285,2245
5350562.05,0562.05 (5350562.05)   00000 (  3.2%),5660,2705,2955
5350562.06,0562.06 (5350562.06)   00000 (  2.1%),3035,1500,1535
5350562.07,0562.07 (5350562.07)   00000 (  2.8%),4480,2245,2230
5350562.08,0562.08 (5350562.08)   00000 (  2.1%),4105,2005,2095
5350562.09,0562.09 (5350562.09)   00000 (  2.5%),3880,1900,1980
5350562.11,0562.11 (5350562.11)   00000 (  2.5%),3030,1530,1505
5350562.12,0562.12 (5350562.12)   00000 (  3.3%),7090,3445,3650
5350562.13,0562.13 (5350562.13)   00000 (  7.6%),1230,650,585
5350562.14,0562.14 (5350562.14)   00000 (  2.4%),3925,2015,1910
5350562.15,0562.15 (5350562.15)   00000 (  3.2%),3725,1820,1905
5350563.01,0563.01 (5350563.01)   00000 (  3.9%),6745,3095,3650
5350563.02,0563.02 (5350563.02)   00000 (  2.2%),2935,1400,1535
5350564.01,0564.01 (5350564.01)   00000 (  2.6%),2330,1155,1175
5350564.02,0564.02 (5350564.02)   00000 (  2.2%),4790,2360,2435
5350570.01,0570.01 (5350570.01)   00000 (  3.4%),3295,1600,1695
5350570.02,0570.02 (5350570.02)   00000 (  2.0%),3645,1815,1835
5350571.01,0571.01 (5350571.01)   00000 (  2.9%),3855,1875,1980
5350571.02,0571.02 (5350571.02)   00000 (  3.6%),4000,1960,2035
5350572.01,0572.01 (5350572.01)   00000 (  2.7%),6790,3315,3475
5350572.04,0572.04 (5350572.04)   00000 (  2.6%),3125,1550,1575
5350572.05,0572.05 (5350572.05)   00000 (  2.9%),5900,2945,2955
5350572.07,0572.07 (5350572.07)   00000 (  2.6%),4645,2400,2245
5350572.08,0572.08 (5350572.08)   00000 (  2.9%),5455,2860,2595
5350572.09,0572.09 (5350572.09)   00000 (  3.5%),4810,2360,2450
5350572.10,0572.10 (5350572.10)   00000 (  1.8%),3600,1825,1775
5350573.03,0573.03 (5350573.03)   00000 (  4.5%),6445,3130,3305
5350573.05,0573.05 (5350573.05)   00000 (  2.8%),5585,2750,2835
5350573.06,0573.06 (5350573.06)   00000 (  2.2%),4595,2235,2365
5350573.07,0573.07 (5350573.07)   00000 (  3.4%),5815,2810,3005
5350573.09,0573.09 (5350573.09)   00000 (  2.4%),6060,2990,3075
5350573.10,0573.10 (5350573.10)   00000 (  1.9%),3195,1575,1620
5350573.11,0573.11 (5350573.11)   00000 (  1.5%),5085,2470,2615
5350574.00,0574.00 (5350574.00)   00000 (  4.9%),6615,3065,3555
5350575.01,0575.01 (5350575.01)   00000 (  3.1%),5890,2830,3065
5350575.02,0575.02 (5350575.02)   00100 (  4.3%),4700,2345,2350
5350575.03,0575.03 (5350575.03)   00000 (  2.6%),6700,3365,3340
5350575.04,0575.04 (5350575.04)   00000 (  2.9%),6195,3050,3140
5350575.05,0575.05 (5350575.05)   00000 (  2.3%),6930,3325,3605
5350575.07,0575.07 (5350575.07)   00000 (  1.7%),4075,2050,2025
5350575.08,0575.08 (5350575.08)   00000 (  1.9%),5565,2790,2770
5350576.04,0576.04 (5350576.04)   00000 (  1.8%),4400,2190,2210
5350576.05,0576.05 (5350576.05)   00000 (  3.5%),7020,3450,3570
5350576.06,0576.06 (5350576.06)   00000 (  2.5%),7300,3575,3725
5350576.07,0576.07 (5350576.07)   00000 (  2.2%),4575,2315,2260
5350576.09,0576.09 (5350576.09)   00000 (  2.1%),3780,1840,1940
5350576.10,0576.10 (5350576.10)   00000 (  2.6%),12450,6040,6410
5350576.16,0576.16 (5350576.16)   00000 (  1.9%),6465,3200,3270
5350576.17,0576.17 (5350576.17)   00000 (  2.2%),6765,3335,3435
5350576.20,0576.20 (5350576.20)   00000 (  2.9%),6825,3285,3540
5350576.22,0576.22 (5350576.22)   00000 (  2.1%),7400,3750,3655
5350576.24,0576.24 (5350576.24)   00000 (  2.0%),10435,5255,5180
5350576.29,0576.29 (5350576.29)   00000 (  2.0%),4135,2020,2115
5350576.31,0576.31 (5350576.31)   00000 (  1.7%),3785,1880,1905
5350576.32,0576.32 (5350576.32)   00000 (  1.8%),9555,4710,4850
5350576.33,0576.33 (5350576.33)   00000 (  2.5%),2515,1245,1275
5350576.34,0576.34 (5350576.34)   00000 (  2.1%),6070,3030,3035
5350576.40,0576.40 (5350576.40)   00000 (  2.1%),7970,3985,3985
5350576.41,0576.41 (5350576.41)   00000 (  1.8%),8200,4040,4155
5350576.42,0576.42 (5350576.42)   00000 (  2.0%),12430,6065,6365
5350576.43,0576.43 (5350576.43)   00000 (  1.9%),6460,3150,3315
5350576.44,0576.44 (5350576.44)   00000 (  2.1%),2780,1335,1455
5350576.45,0576.45 (5350576.45)   00000 (  1.7%),2930,1445,1485
5350576.46,0576.46 (5350576.46)   00000 (  2.1%),5320,2680,2635
5350576.47,0576.47 (5350576.47)   00000 (  2.5%),4065,2035,2035
5350576.49,0576.49 (5350576.49)   00000 (  2.1%),6040,2940,3100
5350576.50,0576.50 (5350576.50)   00000 (  1.5%),6735,3340,3390
5350576.52,0576.52 (5350576.52)   00000 (  1.8%),5870,2905,2965
5350576.53,0576.53 (5350576.53)   00000 (  1.7%),4440,2220,2220
5350576.54,0576.54 (5350576.54)   00000 (  2.0%),4680,2325,2355
5350576.55,0576.55 (5350576.55)   00000 (  3.0%),6800,3420,3380
5350576.56,0576.56 (5350576.56)   00000 (  1.7%),7835,3920,3920
5350576.57,0576.57 (5350576.57)   00000 (  3.3%),3505,1650,1855
5350576.58,0576.58 (5350576.58)   00000 (  2.1%),8390,4055,4340
5350576.59,0576.59 (5350576.59)   00000 (  1.6%),6550,3265,3285
5350576.60,0576.60 (5350576.60)   00000 (  1.9%),8505,4275,4230
5350576.61,0576.61 (5350576.61)   00000 (  2.3%),11170,5610,5560
5350576.62,0576.62 (5350576.62)   00000 (  2.1%),7015,3510,3500
5350576.63,0576.63 (5350576.63)   00000 (  1.6%),6180,3120,3060
5350576.64,0576.64 (5350576.64)   00000 (  2.0%),8610,4285,4320
5350576.65,0576.65 (5350576.65)   00000 (  1.5%),2365,1165,1195
5350576.66,0576.66 (5350576.66)   00000 (  2.1%),6605,3310,3300
5350576.67,0576.67 (5350576.67)   00000 (  1.3%),8090,4060,4035
5350576.68,0576.68 (5350576.68)   00000 (  2.3%),5100,2615,2485
5350576.69,0576.69 (5350576.69)   00000 (  1.5%),5665,2860,2805
5350576.70,0576.70 (5350576.70)   00000 (  2.2%),18970,9365,9605
5350576.71,0576.71 (5350576.71)   00000 (  2.1%),23400,11710,11700
5350576.72,0576.72 (5350576.72)   00000 (  2.6%),9490,4745,4745
5350585.02,0585.02 (5350585.02)   00000 (  2.4%),6180,3125,3055
5350585.03,0585.03 (5350585.03)   00000 (  2.4%),5455,2675,2780
5350585.05,0585.05 (5350585.05)   00000 (  2.1%),7215,3660,3555
5350585.07,0585.07 (5350585.07)   00000 (  2.5%),7015,3480,3535
5350585.08,0585.08 (5350585.08)   00000 (  2.0%),3830,1920,1910
5350585.09,0585.09 (5350585.09)   00000 (  2.5%),5755,2870,2885
5350585.10,0585.10 (5350585.10)   00000 (  2.1%),4115,2045,2075
5350586.01,0586.01 (5350586.01)   00000 (  2.1%),12565,6170,6390
5350586.02,0586.02 (5350586.02)   00000 (  3.1%),2890,1495,1395
5350587.01,0587.01 (5350587.01)   00000 (  2.8%),5965,3075,2890
5350587.02,0587.02 (5350587.02)   00000 (  2.6%),5515,2730,2790
5350590.00,0590.00 (5350590.00)   00000 (  4.0%),4965,2375,2595
5350591.01,0591.01 (5350591.01)   00000 (  2.9%),5445,2620,2825
5350591.02,0591.02 (5350591.02)   00000 (  1.8%),5025,2440,2590
5350592.01,0592.01 (5350592.01)   00000 (  2.7%),6875,3260,3610
5350592.02,0592.02 (5350592.02)   00000 (  3.4%),6590,3230,3360
5350593.00,0593.00 (5350593.00)   00000 (  3.2%),8610,4320,4285
5350600.01,0600.01 (5350600.01)   00000 (  1.3%),6300,3135,3165
5350600.02,0600.02 (5350600.02)   00000 (  1.5%),7020,3455,3555
5350601.00,0601.00 (5350601.00)   00000 (  2.2%),4115,2010,2105
5350602.00,0602.00 (5350602.00)   00000 (  5.1%),4895,2315,2585
5350603.00,0603.00 (5350603.00)   00000 (  4.5%),4995,2290,2705
5350604.00,0604.00 (5350604.00)   00000 (  6.4%),2345,1030,1310
5350605.00,0605.00 (5350605.00)   00000 (  5.9%),2535,1170,1365
5350606.00,0606.00 (5350606.00)   00000 (  2.8%),5090,2390,2700
5350607.00,0607.00 (5350607.00)   00000 (  2.3%),2980,1470,1515
5350608.00,0608.00 (5350608.00)   00000 (  4.9%),2675,1310,1365
5350609.00,0609.00 (5350609.00)   00000 (  2.1%),2805,1375,1430
5350610.02,0610.02 (5350610.02)   00000 (  1.7%),8875,4340,4535
5350610.03,0610.03 (5350610.03)   00000 (  3.5%),4535,2065,2465
5350610.04,0610.04 (5350610.04)   00000 (  5.4%),3245,1465,1775
5350611.00,0611.00 (5350611.00)   00000 (  2.0%),4990,2510,2485
5350612.01,0612.01 (5350612.01)   00900 (  5.4%),70,30,35
5350612.03,0612.03 (5350612.03)   00000 (  1.6%),6250,3020,3230
5350612.05,0612.05 (5350612.05)   00000 (  2.9%),5875,2785,3090
5350612.08,0612.08 (5350612.08)   00000 (  3.6%),5560,2650,2910
5350612.10,0612.10 (5350612.10)   01900 ( 16.9%),50,35,15
5350612.11,0612.11 (5350612.11)   00000 (  1.6%),5810,2880,2930
5350612.12,0612.12 (5350612.12)   00000 (  1.7%),6845,3370,3480
5350612.13,0612.13 (5350612.13)   00000 (  1.9%),3810,1845,1965
5350612.14,0612.14 (5350612.14)   00000 (  2.7%),4260,2100,2165
5350612.15,0612.15 (5350612.15)   00000 (  1.7%),7110,3440,3675
5350612.18,0612.18 (5350612.18)   00000 (  1.2%),4380,2160,2215
5350612.19,0612.19 (5350612.19)   00000 (  1.7%),4065,1955,2110
5350612.20,0612.20 (5350612.20)   00000 (  1.4%),4405,2160,2240
5350612.21,0612.21 (5350612.21)   00000 (  1.4%),6695,3235,3465
5350612.22,0612.22 (5350612.22)   00000 (  1.6%),7325,3570,3750
5350612.23,0612.23 (5350612.23)   00000 (  3.6%),4820,2325,2495
5350612.24,0612.24 (5350612.24)   00000 (  1.5%),7980,3880,4100
5350612.25,0612.25 (5350612.25)   00000 (  1.2%),5475,2725,2750
5350612.26,0612.26 (5350612.26)   00000 (  7.3%),4140,1865,2275
5350612.27,0612.27 (5350612.27)   00000 (  3.4%),5320,2610,2710
5350613.01,0613.01 (5350613.01)   00000 (  2.1%),4135,2035,2095
5350613.03,0613.03 (5350613.03)   00000 (  3.9%),4075,1950,2125
5350613.04,0613.04 (5350613.04)   00100 (  5.2%),4480,2065,2410
5350614.01,0614.01 (5350614.01)   00000 (  1.8%),3135,1545,1595
5350614.02,0614.02 (5350614.02)   00000 (  1.9%),3940,1910,2030
5350615.00,0615.00 (5350615.00)   00000 (  2.2%),6430,3170,3260
5350620.01,0620.01 (5350620.01)   00000 (  2.0%),9195,4540,4655
5350620.05,0620.05 (5350620.05)   00000 (  1.3%),4590,2275,2310
5350620.06,0620.06 (5350620.06)   00000 (  1.7%),6805,3250,3545
5350620.07,0620.07 (5350620.07)   00000 (  0.8%),5445,2750,2695
5350620.08,0620.08 (5350620.08)   00000 (  2.0%),7925,3925,3995
5350620.09,0620.09 (5350620.09)   00000 (  1.9%),5280,2595,2685
5350620.10,0620.10 (5350620.10)   00000 (  1.6%),11960,5985,5975
5350620.11,0620.11 (5350620.11)   00000 (  1.8%),11685,5790,5895
5350620.12,0620.12 (5350620.12)   00000 (  2.3%),17655,8765,8880
5350620.13,0620.13 (5350620.13)   00000 (  3.7%),2370,1240,1130
5350621.00,0621.00 (5350621.00)   00000 (  3.7%),5580,2615,2965
5350622.00,0622.00 (5350622.00)   00000 (  2.7%),6040,2985,3050
5350623.00,0623.00 (5350623.00)   00000 (  4.8%),3605,1680,1920
5350624.00,0624.00 (5350624.00)   00000 (  2.1%),5280,2585,2690
5350625.00,0625.00 (5350625.00)   03100 ( 33.3%),880,565,315
5350626.00,0626.00 (5350626.00)   00000 (  2.2%),5840,2955,2885
5350630.00,0630.00 (5350630.00)   00000 (  4.3%),3315,1730,1590
5350631.02,0631.02 (5350631.02)   00000 (  1.1%),4900,2435,2465
5350631.03,0631.03 (5350631.03)   00000 (  1.2%),4825,2360,2465
5350631.04,0631.04 (5350631.04)   00000 (  1.1%),5440,2650,2790
5350632.00,0632.00 (5350632.00)   00000 (  2.3%),4355,2090,2265
5350633.00,0633.00 (5350633.00)   00000 (  5.3%),3380,1580,1800
5350634.01,0634.01 (5350634.01)   00000 (  1.6%),4435,2175,2260
5350634.02,0634.02 (5350634.02)   00000 (  1.9%),3670,1800,1865
5350635.00,0635.00 (5350635.00)   00000 (  3.2%),6065,2920,3145
5350636.00,0636.00 (5350636.00)   00000 (  2.1%),3060,1520,1545
5350637.00,0637.00 (5350637.00)   00000 (  5.5%),7260,3795,3465
5350638.00,0638.00 (5350638.00)   00000 (  2.6%),6010,2930,3085
5350639.00,0639.00 (5350639.00)   00000 (  1.7%),4450,2245,2205
5350800.01,0800.01 (5350800.01)   00000 (  2.9%),3105,1440,1660
5350800.02,0800.02 (5350800.02)   00000 (  5.0%),4535,2180,2355
5350801.01,0801.01 (5350801.01)   00000 (  2.4%),3515,1700,1815
5350801.02,0801.02 (5350801.02)   00000 (  2.1%),5880,2880,3000
5350802.01,0802.01 (5350802.01)   00000 (  2.0%),3830,1905,1925
5350802.02,0802.02 (5350802.02)   00000 (  3.9%),5675,2750,2925
5350803.03,0803.03 (5350803.03)   00000 (  2.6%),5385,2680,2695
5350803.04,0803.04 (5350803.04)   00000 (  2.5%),5920,2915,3010
5350803.05,0803.05 (5350803.05)   00000 (  2.1%),6835,3365,3465
5350803.06,0803.06 (5350803.06)   00000 (  1.5%),5560,2735,2830
5350804.01,0804.01 (5350804.01)   00000 (  2.0%),7245,3525,3715
5350804.05,0804.05 (5350804.05)   00000 (  1.5%),6785,3350,3435
5350804.06,0804.06 (5350804.06)   00000 (  1.4%),3040,1480,1560
5350804.07,0804.07 (5350804.07)   00100 (  7.8%),4150,1870,2285
5350804.08,0804.08 (5350804.08)   00000 (  1.7%),3660,1810,1850
5350804.10,0804.10 (5350804.10)   00000 (  3.0%),4955,2215,2740
5350804.11,0804.11 (5350804.11)   00000 (  5.0%),5535,2565,2965
5350804.12,0804.12 (5350804.12)   00000 (  2.5%),6695,3270,3425
5350804.13,0804.13 (5350804.13)   00000 (  2.3%),5010,2505,2505
5350805.04,0805.04 (5350805.04)   00000 (  1.8%),7230,3605,3625
5350805.06,0805.06 (5350805.06)   00000 (  3.5%),6030,2830,3200
5350805.09,0805.09 (5350805.09)   00000 (  2.1%),5670,2750,2915
5350805.10,0805.10 (5350805.10)   00000 (  2.1%),6450,3185,3275
5350805.12,0805.12 (5350805.12)   00000 (  2.9%),8670,4120,4555
5350805.14,0805.14 (5350805.14)   00000 (  1.7%),8725,4305,4420
5350805.15,0805.15 (5350805.15)   00000 (  2.4%),9415,4600,4815
5350805.16,0805.16 (5350805.16)   00000 (  1.6%),7355,3590,3765
5350805.17,0805.17 (5350805.17)   00000 (  1.6%),5635,2725,2910
5350805.18,0805.18 (5350805.18)   00000 (  2.2%),3050,1490,1555
5350805.19,0805.19 (5350805.19)   00000 (  2.5%),1855,875,975
5350805.20,0805.20 (5350805.20)   00000 (  1.9%),4735,2295,2435
5350805.21,0805.21 (5350805.21)   00000 (  2.4%),1680,815,865
5350806.00,0806.00 (5350806.00)   00000 (  2.5%),1555,800,755
5350807.00,0807.00 (5350807.00)   00000 (  2.9%),2405,1245,1160
5350810.01,0810.01 (5350810.01)   00000 (  3.5%),3890,1825,2065
5350810.02,0810.02 (5350810.02)   00000 (  2.8%),2405,1130,1275
5350810.03,0810.03 (5350810.03)   00000 (  2.3%),3090,1445,1655
5350810.04,0810.04 (5350810.04)   00000 (  2.4%),5475,2595,2885
5350810.05,0810.05 (5350810.05)   00000 (  2.4%),3605,1765,1835
5350811.00,0811.00 (5350811.00)   00000 (  4.8%),3750,1735,2010
5350812.00,0812.00 (5350812.00)   00000 (  2.0%),6160,3005,3155
5350820.03,0820.03 (5350820.03)   00000 (  2.5%),3885,1875,2015
5350820.04,0820.04 (5350820.04)   00000 (  2.0%),2765,1355,1410
5350820.05,0820.05 (5350820.05)   00000 (  2.0%),2230,1075,1155
5350820.06,0820.06 (5350820.06)   00000 (  2.7%),1930,930,1000
5350820.07,0820.07 (5350820.07)   00000 (  2.4%),4005,1950,2050
5350830.00,0830.00 (5350830.00)   00000 (  2.5%),4595,2355,2245
5350831.01,0831.01 (5350831.01)   00000 (  2.8%),5750,2790,2960
5350831.02,0831.02 (5350831.02)   00000 (  4.1%),6780,3235,3550
5350832.00,0832.00 (5350832.00)   00000 (  2.9%),4050,2040,2005
